

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 06 08:08:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_SYSTEM_Initialize
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _PMD_Initialize
  1755  07AF                     _PMD_Initialize:	
  1756                           
  1757                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _PMD_Initialize: [status,2]
  1761  07AF  0032               	movlb	18	; select bank18
  1762  07B0  0191               	clrf	17	;volatile
  1763                           
  1764                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  1765  07B1  0192               	clrf	18	;volatile
  1766                           
  1767                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  1768  07B2  0193               	clrf	19	;volatile
  1769                           
  1770                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  1771  07B3  0194               	clrf	20	;volatile
  1772                           
  1773                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  1774  07B4  0195               	clrf	21	;volatile
  1775                           
  1776                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  1777  07B5  0196               	clrf	22	;volatile
  1778  07B6  0008               	return
  1779  07B7                     __end_of_PMD_Initialize:	
  1780                           
  1781                           	psect	text4
  1782  07DB                     __ptext4:	
  1783 ;; *************** function _PIN_MANAGER_Initialize *****************
  1784 ;; Defined at:
  1785 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_SYSTEM_Initialize
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _PIN_MANAGER_Initialize
  1814  07DB                     _PIN_MANAGER_Initialize:	
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1820  07DB  0022               	movlb	2	; select bank2
  1821  07DC  018C               	clrf	12	;volatile
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1824  07DD  018D               	clrf	13	;volatile
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1827  07DE  018E               	clrf	14	;volatile
  1828                           
  1829                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x37;
  1830  07DF  3037               	movlw	55
  1831  07E0  0021               	movlb	1	; select bank1
  1832  07E1  008C               	movwf	12	;volatile
  1833                           
  1834                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  1835  07E2  30F0               	movlw	240
  1836  07E3  008D               	movwf	13	;volatile
  1837                           
  1838                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xDF;
  1839  07E4  30DF               	movlw	223
  1840  07E5  008E               	movwf	14	;volatile
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xDB;
  1843  07E6  30DB               	movlw	219
  1844  07E7  0023               	movlb	3	; select bank3
  1845  07E8  008E               	movwf	14	;volatile
  1846                           
  1847                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  1848  07E9  30F0               	movlw	240
  1849  07EA  008D               	movwf	13	;volatile
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x17;
  1852  07EB  3017               	movlw	23
  1853  07EC  008C               	movwf	12	;volatile
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1856  07ED  0024               	movlb	4	; select bank4
  1857  07EE  018D               	clrf	13	;volatile
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  1860  07EF  018C               	clrf	12	;volatile
  1861                           
  1862                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  1863  07F0  018E               	clrf	14	;volatile
  1864                           
  1865                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  1866  07F1  0025               	movlb	5	; select bank5
  1867  07F2  018C               	clrf	12	;volatile
  1868                           
  1869                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  1870  07F3  018D               	clrf	13	;volatile
  1871                           
  1872                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  1873  07F4  018E               	clrf	14	;volatile
  1874                           
  1875                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  1876  07F5  3037               	movlw	55
  1877  07F6  0026               	movlb	6	; select bank6
  1878  07F7  008C               	movwf	12	;volatile
  1879                           
  1880                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  1881  07F8  30F0               	movlw	240
  1882  07F9  008D               	movwf	13	;volatile
  1883                           
  1884                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  1885  07FA  30FF               	movlw	255
  1886  07FB  008E               	movwf	14	;volatile
  1887  07FC  0008               	return
  1888  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1889                           
  1890                           	psect	text5
  1891  07A7                     __ptext5:	
  1892 ;; *************** function _OSCILLATOR_Initialize *****************
  1893 ;; Defined at:
  1894 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;Total ram usage:        0 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_SYSTEM_Initialize
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _OSCILLATOR_Initialize
  1923  07A7                     _OSCILLATOR_Initialize:	
  1924                           
  1925                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x61;
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1929  07A7  3061               	movlw	97
  1930  07A8  0032               	movlb	18	; select bank18
  1931  07A9  0099               	movwf	25	;volatile
  1932                           
  1933                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  1934  07AA  019B               	clrf	27	;volatile
  1935                           
  1936                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  1937  07AB  019D               	clrf	29	;volatile
  1938                           
  1939                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x00;
  1940  07AC  019F               	clrf	31	;volatile
  1941                           
  1942                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1943  07AD  019E               	clrf	30	;volatile
  1944  07AE  0008               	return
  1945  07AF                     __end_of_OSCILLATOR_Initialize:	
  1946  007E                     btemp	set	126	;btemp
  1947  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 06 08:08:09 2019

                    __CFG_CP$OFF 0000                               u17 07CB                               u27 07D5  
                    __CFG_LVP$ON 0000                              l754 07C6                     __CFG_CPD$OFF 0000  
        __size_of_PMD_Initialize 0008                              wreg 0009                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _PMD0 0911  
                           _PMD1 0912                             _PMD2 0913                             _PMD3 0914  
                           _PMD4 0915                             _PMD5 0916                             _WPUA 020C  
                           _WPUB 020D                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07C3                             btemp 007E  
                  __CFG_BOREN$ON 0000                    __CFG_BORV$LOW 0000                             start 0002  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 07AF                            ?_main 0070                            _LATC5 0875  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 091D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 07A3  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07DB  
                         ??_main 0070           __end_of_WDT_Initialize 07A7                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _OSCFRQ 091F                           _WDTCON 0097                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                   _PMD_Initialize 07AF                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 07B7          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 07B7  
      __end_of_SYSTEM_Initialize 07C3                       __pmaintext 07C3                  __CFG_PPS1WAY$ON 0000  
                ?_PMD_Initialize 0070                          _OSCCON1 0919                          _OSCCON3 091B  
                        _OSCTUNE 091E                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          __ptext1 07B7                          __ptext2 07A3  
                        __ptext3 07AF                          __ptext4 07DB                          __ptext5 07A7  
          _OSCILLATOR_Initialize 07A7         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000C  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                 __CFG_FEXTOSC$OFF 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0022  
               __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07DB                 __CFG_WDTE$SWDTEN 0000          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0018          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07FD  
