

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2095  0919                     	;# 
  2096  091A                     	;# 
  2097  091B                     	;# 
  2098  091C                     	;# 
  2099  091D                     	;# 
  2100  091E                     	;# 
  2101  091F                     	;# 
  2102  0E0F                     	;# 
  2103  0E10                     	;# 
  2104  0E11                     	;# 
  2105  0E12                     	;# 
  2106  0E13                     	;# 
  2107  0E14                     	;# 
  2108  0E15                     	;# 
  2109  0E16                     	;# 
  2110  0E17                     	;# 
  2111  0E18                     	;# 
  2112  0E19                     	;# 
  2113  0E1A                     	;# 
  2114  0E1B                     	;# 
  2115  0E1C                     	;# 
  2116  0E1D                     	;# 
  2117  0E1E                     	;# 
  2118  0E1F                     	;# 
  2119  0E20                     	;# 
  2120  0E21                     	;# 
  2121  0E22                     	;# 
  2122  0E24                     	;# 
  2123  0E25                     	;# 
  2124  0E28                     	;# 
  2125  0E29                     	;# 
  2126  0E2A                     	;# 
  2127  0E2B                     	;# 
  2128  0E2C                     	;# 
  2129  0E2D                     	;# 
  2130  0E2E                     	;# 
  2131  0E2F                     	;# 
  2132  0E90                     	;# 
  2133  0E91                     	;# 
  2134  0E92                     	;# 
  2135  0E94                     	;# 
  2136  0E95                     	;# 
  2137  0E9C                     	;# 
  2138  0E9D                     	;# 
  2139  0E9E                     	;# 
  2140  0E9F                     	;# 
  2141  0EA0                     	;# 
  2142  0EA1                     	;# 
  2143  0EA2                     	;# 
  2144  0EA3                     	;# 
  2145  0EA4                     	;# 
  2146  0EA5                     	;# 
  2147  0EA6                     	;# 
  2148  0EA7                     	;# 
  2149  0F0F                     	;# 
  2150  0F10                     	;# 
  2151  0F11                     	;# 
  2152  0F12                     	;# 
  2153  0F13                     	;# 
  2154  0F14                     	;# 
  2155  0F15                     	;# 
  2156  0F16                     	;# 
  2157  0F17                     	;# 
  2158  0F18                     	;# 
  2159  0F19                     	;# 
  2160  0F1A                     	;# 
  2161  0F1B                     	;# 
  2162  0F1C                     	;# 
  2163  0F1D                     	;# 
  2164  0F1E                     	;# 
  2165  0F1F                     	;# 
  2166  0F20                     	;# 
  2167  0F21                     	;# 
  2168  0F22                     	;# 
  2169  0F23                     	;# 
  2170  0F24                     	;# 
  2171  0F25                     	;# 
  2172  0F26                     	;# 
  2173  0F27                     	;# 
  2174  0F28                     	;# 
  2175  0F29                     	;# 
  2176  0F2A                     	;# 
  2177  0F2B                     	;# 
  2178  0F2C                     	;# 
  2179  0F2D                     	;# 
  2180  0F2E                     	;# 
  2181  0F2F                     	;# 
  2182  0F30                     	;# 
  2183  0F31                     	;# 
  2184  0F32                     	;# 
  2185  0F33                     	;# 
  2186  0F34                     	;# 
  2187  0F35                     	;# 
  2188  0F36                     	;# 
  2189  0F37                     	;# 
  2190  0FE4                     	;# 
  2191  0FE5                     	;# 
  2192  0FE6                     	;# 
  2193  0FE7                     	;# 
  2194  0FE8                     	;# 
  2195  0FE9                     	;# 
  2196  0FEA                     	;# 
  2197  0FEB                     	;# 
  2198  0FED                     	;# 
  2199  0FEE                     	;# 
  2200  0FEF                     	;# 
  2201                           
  2202                           	psect	idataBANK0
  2203  0061                     __pidataBANK0:	
  2204                           
  2205                           ;initializer for _right
  2206  0061  3401               	retlw	1
  2207                           
  2208                           	psect	idataBANK1
  2209  0098                     __pidataBANK1:	
  2210                           
  2211                           ;initializer for _names
  2212  0098  341D               	retlw	low (STR_1| (0+32768))
  2213  0099  3488               	retlw	high (STR_1| (0+32768))
  2214  009A  3410               	retlw	low (STR_2| (0+32768))
  2215  009B  3488               	retlw	high (STR_2| (0+32768))
  2216  009C  3400               	retlw	low (STR_3| (0+32768))
  2217  009D  3488               	retlw	high (STR_3| (0+32768))
  2218  009E  3429               	retlw	low (STR_4| (0+32768))
  2219  009F  3488               	retlw	high (STR_4| (0+32768))
  2220                           
  2221                           ;initializer for _start
  2222  00A0  3401               	retlw	1
  2223  000E                     _PORTCbits	set	14
  2224  009D                     _ADCON0bits	set	157
  2225  009C                     _ADRESH	set	156
  2226  009B                     _ADRESL	set	155
  2227  009F                     _ADACT	set	159
  2228  009E                     _ADCON1	set	158
  2229  009D                     _ADCON0	set	157
  2230  008E                     _TRISC	set	142
  2231  008D                     _TRISB	set	141
  2232  008C                     _TRISA	set	140
  2233  0097                     _WDTCON	set	151
  2234  010C                     _LATAbits	set	268
  2235  010E                     _LATCbits	set	270
  2236  010E                     _LATC	set	270
  2237  010D                     _LATB	set	269
  2238  010C                     _LATA	set	268
  2239  018C                     _ANSELA	set	396
  2240  018D                     _ANSELB	set	397
  2241  018E                     _ANSELC	set	398
  2242  021C                     _SSP2STATbits	set	540
  2243  0219                     _SSP2BUF	set	537
  2244  021D                     _SSP2CON1bits	set	541
  2245  021A                     _SSP2ADD	set	538
  2246  021D                     _SSP2CON1	set	541
  2247  021C                     _SSP2STAT	set	540
  2248  020E                     _WPUC	set	526
  2249  020C                     _WPUA	set	524
  2250  020D                     _WPUB	set	525
  2251  028E                     _ODCONC	set	654
  2252  028D                     _ODCONB	set	653
  2253  028C                     _ODCONA	set	652
  2254  030E                     _SLRCONC	set	782
  2255  030D                     _SLRCONB	set	781
  2256  030C                     _SLRCONA	set	780
  2257  0916                     _PMD5	set	2326
  2258  0915                     _PMD4	set	2325
  2259  0914                     _PMD3	set	2324
  2260  0913                     _PMD2	set	2323
  2261  0912                     _PMD1	set	2322
  2262  0911                     _PMD0	set	2321
  2263  091E                     _OSCTUNE	set	2334
  2264  091F                     _OSCFRQ	set	2335
  2265  091D                     _OSCEN	set	2333
  2266  091B                     _OSCCON3	set	2331
  2267  0919                     _OSCCON1	set	2329
  2268  0E1D                     _SSP2CLKPPS	set	3613
  2269  0E1E                     _SSP2DATPPS	set	3614
  2270  0EA2                     _RC2PPS	set	3746
  2271  0E9E                     _RB6PPS	set	3742
  2272                           
  2273                           	psect	stringtext1
  2274  0800                     __pstringtext1:	
  2275  0800                     STR_3:	
  2276  0800  3441               	retlw	65	;'A'
  2277  0801  346C               	retlw	108	;'l'
  2278  0802  3465               	retlw	101	;'e'
  2279  0803  3478               	retlw	120	;'x'
  2280  0804  3461               	retlw	97	;'a'
  2281  0805  346E               	retlw	110	;'n'
  2282  0806  3464               	retlw	100	;'d'
  2283  0807  3472               	retlw	114	;'r'
  2284  0808  3461               	retlw	97	;'a'
  2285  0809  3420               	retlw	32	;' '
  2286  080A  3446               	retlw	70	;'F'
  2287  080B  3479               	retlw	121	;'y'
  2288  080C  3466               	retlw	102	;'f'
  2289  080D  3466               	retlw	102	;'f'
  2290  080E  3465               	retlw	101	;'e'
  2291  080F  3400               	retlw	0
  2292                           
  2293                           	psect	stringtext2
  2294  0810                     __pstringtext2:	
  2295  0810                     STR_2:	
  2296  0810  344E               	retlw	78	;'N'
  2297  0811  346F               	retlw	111	;'o'
  2298  0812  3465               	retlw	101	;'e'
  2299  0813  346C               	retlw	108	;'l'
  2300  0814  346C               	retlw	108	;'l'
  2301  0815  3465               	retlw	101	;'e'
  2302  0816  3420               	retlw	32	;' '
  2303  0817  3443               	retlw	67	;'C'
  2304  0818  3472               	retlw	114	;'r'
  2305  0819  3461               	retlw	97	;'a'
  2306  081A  346E               	retlw	110	;'n'
  2307  081B  3465               	retlw	101	;'e'
  2308  081C  3400               	retlw	0
  2309                           
  2310                           	psect	stringtext3
  2311  081D                     __pstringtext3:	
  2312  081D                     STR_1:	
  2313  081D  344A               	retlw	74	;'J'
  2314  081E  3475               	retlw	117	;'u'
  2315  081F  3473               	retlw	115	;'s'
  2316  0820  3474               	retlw	116	;'t'
  2317  0821  3469               	retlw	105	;'i'
  2318  0822  346E               	retlw	110	;'n'
  2319  0823  3420               	retlw	32	;' '
  2320  0824  3443               	retlw	67	;'C'
  2321  0825  3468               	retlw	104	;'h'
  2322  0826  3461               	retlw	97	;'a'
  2323  0827  346E               	retlw	110	;'n'
  2324  0828  3400               	retlw	0
  2325                           
  2326                           	psect	stringtext4
  2327  0829                     __pstringtext4:	
  2328  0829                     STR_4:	
  2329  0829  344A               	retlw	74	;'J'
  2330  082A  3465               	retlw	101	;'e'
  2331  082B  3466               	retlw	102	;'f'
  2332  082C  3466               	retlw	102	;'f'
  2333  082D  3420               	retlw	32	;' '
  2334  082E  3447               	retlw	71	;'G'
  2335  082F  3465               	retlw	101	;'e'
  2336  0830  3469               	retlw	105	;'i'
  2337  0831  3473               	retlw	115	;'s'
  2338  0832  3473               	retlw	115	;'s'
  2339  0833  3400               	retlw	0
  2340                           
  2341                           	psect	stringtext5
  2342  0834                     __pstringtext5:	
  2343  0834                     STR_5:	
  2344  0834  3425               	retlw	37	;'%'
  2345  0835  3464               	retlw	100	;'d'
  2346  0836  3400               	retlw	0
  2347                           
  2348                           	psect	stringtext6
  2349  0000                     __pstringtext6:	
  2350  0800                     
  2351                           ; #config settings
  2352  0000                     
  2353                           	psect	cinit
  2354  07E6                     start_initialization:	
  2355  07E6                     __initialization:	
  2356                           
  2357                           ; Initialize objects allocated to BANK0
  2358  07E6  3180  2061  3187   	fcall	__pidataBANK0	;fetch initializer
  2359  07E9  00EF               	movwf	__pdataBANK0& (0+127)
  2360                           
  2361                           ; Initialize objects allocated to BANK1
  2362  07EA  3098               	movlw	low __pidataBANK1
  2363  07EB  0084               	movwf	4
  2364  07EC  3080               	movlw	(high __pidataBANK1)| (0+128)
  2365  07ED  0085               	movwf	5
  2366  07EE  30E5               	movlw	low __pdataBANK1
  2367  07EF  0086               	movwf	6
  2368  07F0  3000               	movlw	high __pdataBANK1
  2369  07F1  0087               	movwf	7
  2370  07F2  3009               	movlw	9
  2371  07F3  3180  206C  3187   	fcall	init_ram
  2372                           
  2373                           ; Clear objects allocated to BANK1
  2374  07F6  30A0               	movlw	low __pbssBANK1
  2375  07F7  0084               	movwf	4
  2376  07F8  3000               	movlw	high __pbssBANK1
  2377  07F9  0085               	movwf	5
  2378  07FA  302E               	movlw	46
  2379  07FB  3180  2066         	fcall	clear_ram0
  2380  07FD                     end_of_initialization:	
  2381                           ;End of C runtime variable initialization code
  2382                           
  2383  07FD                     __end_of__initialization:	
  2384  07FD  0020               	movlb	0
  2385  07FE  3180  2879         	ljmp	_main	;jump to C main() function
  2386                           
  2387                           	psect	dataBANK0
  2388  006F                     __pdataBANK0:	
  2389  006F                     _right:	
  2390  006F                     	ds	1
  2391                           
  2392                           	psect	bssBANK1
  2393  00A0                     __pbssBANK1:	
  2394  00A0                     _nout:	
  2395  00A0                     	ds	2
  2396  00A2                     _width:	
  2397  00A2                     	ds	2
  2398  00A4                     _prec:	
  2399  00A4                     	ds	2
  2400  00A6                     _flags:	
  2401  00A6                     	ds	2
  2402  00A8                     _name:	
  2403  00A8                     	ds	2
  2404  00AA                     _adcResult:	
  2405  00AA                     	ds	1
  2406  00AB                     _printed:	
  2407  00AB                     	ds	1
  2408  00AC                     _switch1:	
  2409  00AC                     	ds	1
  2410  00AD                     _button:	
  2411  00AD                     	ds	1
  2412  00AE                     _dbuf:	
  2413  00AE                     	ds	32
  2414                           
  2415                           	psect	dataBANK1
  2416  00E5                     __pdataBANK1:	
  2417  00E5                     _names:	
  2418  00E5                     	ds	8
  2419  00ED                     _start:	
  2420  00ED                     	ds	1
  2421                           
  2422                           	psect	inittext
  2423  006C                     init_ram:	
  2424  006C  00FE               	movwf	126
  2425  006D                     initloop:	
  2426  006D  0012               	moviw fsr0++
  2427  006E  001E               	movwi fsr1++
  2428  006F  0BFE               	decfsz	126,f
  2429  0070  286D               	goto	initloop
  2430  0071  3400               	retlw	0
  2431                           
  2432                           	psect	clrtext
  2433  0066                     clear_ram0:	
  2434                           ;	Called with FSR0 containing the base address, and
  2435                           ;	WREG with the size to clear
  2436                           
  2437  0066  0064               	clrwdt	;clear the watchdog before getting into this loop
  2438  0067                     clrloop0:	
  2439  0067  0180               	clrf	0	;clear RAM location pointed to by FSR
  2440  0068  3101               	addfsr 0,1
  2441  0069  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2442  006A  2867               	goto	clrloop0	;have we reached the end yet?
  2443  006B  3400               	retlw	0	;all done for this memory range, return
  2444                           
  2445                           	psect	cstackBANK1
  2446  00CE                     __pcstackBANK1:	
  2447  00CE                     	ds	2
  2448  00D0                     sprintf@ap:	
  2449                           
  2450                           ; 1 bytes @ 0x2
  2451  00D0                     	ds	1
  2452  00D1                     sprintf@s:	
  2453                           
  2454                           ; 1 bytes @ 0x3
  2455  00D1                     	ds	1
  2456  00D2                     sprintf@f:	
  2457                           
  2458                           ; 5 bytes @ 0x4
  2459  00D2                     	ds	5
  2460  00D7                     checkButton1@string1:	
  2461                           
  2462                           ; 12 bytes @ 0x9
  2463  00D7                     	ds	12
  2464  00E3                     Get_ADC@val:	
  2465                           
  2466                           ; 2 bytes @ 0x15
  2467  00E3                     	ds	2
  2468                           
  2469                           	psect	cstackCOMMON
  2470  0070                     __pcstackCOMMON:	
  2471  0070                     ?_PMD_Initialize:	
  2472  0070                     ??_PMD_Initialize:	
  2473                           ; 1 bytes @ 0x0
  2474                           
  2475  0070                     ?_PIN_MANAGER_Initialize:	
  2476                           ; 1 bytes @ 0x0
  2477                           
  2478  0070                     ??_PIN_MANAGER_Initialize:	
  2479                           ; 1 bytes @ 0x0
  2480                           
  2481  0070                     ?_OSCILLATOR_Initialize:	
  2482                           ; 1 bytes @ 0x0
  2483                           
  2484  0070                     ??_OSCILLATOR_Initialize:	
  2485                           ; 1 bytes @ 0x0
  2486                           
  2487  0070                     ?_WDT_Initialize:	
  2488                           ; 1 bytes @ 0x0
  2489                           
  2490  0070                     ??_WDT_Initialize:	
  2491                           ; 1 bytes @ 0x0
  2492                           
  2493  0070                     ?_SPI2_Initialize:	
  2494                           ; 1 bytes @ 0x0
  2495                           
  2496  0070                     ??_SPI2_Initialize:	
  2497                           ; 1 bytes @ 0x0
  2498                           
  2499  0070                     ?_ADC_Initialize:	
  2500                           ; 1 bytes @ 0x0
  2501                           
  2502  0070                     ??_ADC_Initialize:	
  2503                           ; 1 bytes @ 0x0
  2504                           
  2505  0070                     ?_Get_ADC:	
  2506                           ; 1 bytes @ 0x0
  2507                           
  2508  0070                     ?_SPI2_Exchange8bit:	
  2509                           ; 1 bytes @ 0x0
  2510                           
  2511  0070                     ??_SPI2_Exchange8bit:	
  2512                           ; 1 bytes @ 0x0
  2513                           
  2514  0070                     ?_putch:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517  0070                     ??_putch:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520  0070                     ?_SYSTEM_Initialize:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523  0070                     ??_SYSTEM_Initialize:	
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526  0070                     ?_main:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529  0070                     ?_SPI_Write:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532  0070                     ?_checkButton1:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535  0070                     ??___aodiv:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538  0070                     ??___aomod:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541  0070                     ?_strlen:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544  0070                     ?_fputc:	
  2545                           ; 2 bytes @ 0x0
  2546                           
  2547  0070                     ?_ADC_GetConversion:	
  2548                           ; 2 bytes @ 0x0
  2549                           
  2550  0070                     SPI2_Exchange8bit@data:	
  2551                           ; 2 bytes @ 0x0
  2552                           
  2553  0070                     putch@c:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556  0070                     fputc@c:	
  2557                           ; 1 bytes @ 0x0
  2558                           
  2559  0070                     strlen@s:	
  2560                           ; 2 bytes @ 0x0
  2561                           
  2562                           
  2563                           ; 2 bytes @ 0x0
  2564  0070                     	ds	1
  2565  0071                     ??_SPI_Write:	
  2566  0071                     ___aodiv@counter:	
  2567                           ; 1 bytes @ 0x1
  2568                           
  2569  0071                     ___aomod@counter:	
  2570                           ; 1 bytes @ 0x1
  2571                           
  2572                           
  2573                           ; 1 bytes @ 0x1
  2574  0071                     	ds	1
  2575  0072                     ??_strlen:	
  2576  0072                     ??_ADC_GetConversion:	
  2577                           ; 1 bytes @ 0x2
  2578                           
  2579  0072                     SPI_Write@incoming:	
  2580                           ; 1 bytes @ 0x2
  2581                           
  2582  0072                     ___aodiv@sign:	
  2583                           ; 1 bytes @ 0x2
  2584                           
  2585  0072                     ___aomod@sign:	
  2586                           ; 1 bytes @ 0x2
  2587                           
  2588  0072                     fputc@fp:	
  2589                           ; 1 bytes @ 0x2
  2590                           
  2591                           
  2592                           ; 1 bytes @ 0x2
  2593  0072                     	ds	1
  2594  0073                     ??_fputc:	
  2595  0073                     ?_abs:	
  2596                           ; 1 bytes @ 0x3
  2597                           
  2598  0073                     ADC_GetConversion@channel:	
  2599                           ; 2 bytes @ 0x3
  2600                           
  2601  0073                     abs@a:	
  2602                           ; 1 bytes @ 0x3
  2603                           
  2604  0073                     strlen@a:	
  2605                           ; 2 bytes @ 0x3
  2606                           
  2607  0073                     ___aodiv@quotient:	
  2608                           ; 2 bytes @ 0x3
  2609                           
  2610                           
  2611                           ; 8 bytes @ 0x3
  2612  0073                     	ds	2
  2613  0075                     ??_abs:	
  2614  0075                     ?_Display_Name:	
  2615                           ; 1 bytes @ 0x5
  2616                           
  2617  0075                     Display_Name@string1:	
  2618                           ; 1 bytes @ 0x5
  2619                           
  2620                           
  2621                           ; 2 bytes @ 0x5
  2622  0075                     	ds	2
  2623  0077                     ??_Display_Name:	
  2624                           
  2625                           ; 1 bytes @ 0x7
  2626  0077                     	ds	1
  2627  0078                     ?_fputs:	
  2628  0078                     fputs@fp:	
  2629                           ; 2 bytes @ 0x8
  2630                           
  2631  0078                     Display_Name@length:	
  2632                           ; 1 bytes @ 0x8
  2633                           
  2634                           
  2635                           ; 2 bytes @ 0x8
  2636  0078                     	ds	1
  2637  0079                     ??_fputs:	
  2638                           
  2639                           ; 1 bytes @ 0x9
  2640  0079                     	ds	1
  2641  007A                     Display_Name@i:	
  2642                           
  2643                           ; 2 bytes @ 0xA
  2644  007A                     	ds	2
  2645  007C                     ??_pad:	
  2646                           
  2647                           ; 1 bytes @ 0xC
  2648  007C                     	ds	1
  2649  007D                     ??_sprintf:	
  2650                           
  2651                           ; 1 bytes @ 0xD
  2652  007D                     	ds	1
  2653  007E                     ??_main:	
  2654                           
  2655                           	psect	cstackBANK0
  2656  0020                     __pcstackBANK0:	
  2657                           ; 1 bytes @ 0xE
  2658                           
  2659  0020                     ?___aodiv:	
  2660  0020                     ?___aomod:	
  2661                           ; 8 bytes @ 0x0
  2662                           
  2663  0020                     fputs@c:	
  2664                           ; 8 bytes @ 0x0
  2665                           
  2666  0020                     ___aodiv@divisor:	
  2667                           ; 1 bytes @ 0x0
  2668                           
  2669  0020                     ___aomod@divisor:	
  2670                           ; 8 bytes @ 0x0
  2671                           
  2672                           
  2673                           ; 8 bytes @ 0x0
  2674  0020                     	ds	1
  2675  0021                     fputs@i:	
  2676                           
  2677                           ; 2 bytes @ 0x1
  2678  0021                     	ds	2
  2679  0023                     fputs@s:	
  2680                           
  2681                           ; 1 bytes @ 0x3
  2682  0023                     	ds	1
  2683  0024                     ?_pad:	
  2684  0024                     pad@buf:	
  2685                           ; 2 bytes @ 0x4
  2686                           
  2687                           
  2688                           ; 1 bytes @ 0x4
  2689  0024                     	ds	1
  2690  0025                     pad@p:	
  2691                           
  2692                           ; 2 bytes @ 0x5
  2693  0025                     	ds	2
  2694  0027                     pad@i:	
  2695                           
  2696                           ; 2 bytes @ 0x7
  2697  0027                     	ds	1
  2698  0028                     ___aodiv@dividend:	
  2699  0028                     ___aomod@dividend:	
  2700                           ; 8 bytes @ 0x8
  2701                           
  2702                           
  2703                           ; 8 bytes @ 0x8
  2704  0028                     	ds	1
  2705  0029                     pad@w:	
  2706                           
  2707                           ; 2 bytes @ 0x9
  2708  0029                     	ds	2
  2709  002B                     pad@fp:	
  2710                           
  2711                           ; 1 bytes @ 0xB
  2712  002B                     	ds	5
  2713  0030                     ?_dtoa:	
  2714  0030                     dtoa@d:	
  2715                           ; 2 bytes @ 0x10
  2716                           
  2717                           
  2718                           ; 8 bytes @ 0x10
  2719  0030                     	ds	8
  2720  0038                     ??_dtoa:	
  2721                           
  2722                           ; 1 bytes @ 0x18
  2723  0038                     	ds	3
  2724  003B                     _dtoa$602:	
  2725                           
  2726                           ; 2 bytes @ 0x1B
  2727  003B                     	ds	2
  2728  003D                     dtoa@fp:	
  2729                           
  2730                           ; 1 bytes @ 0x1D
  2731  003D                     	ds	1
  2732  003E                     dtoa@p:	
  2733                           
  2734                           ; 2 bytes @ 0x1E
  2735  003E                     	ds	2
  2736  0040                     dtoa@w:	
  2737                           
  2738                           ; 2 bytes @ 0x20
  2739  0040                     	ds	2
  2740  0042                     dtoa@s:	
  2741                           
  2742                           ; 2 bytes @ 0x22
  2743  0042                     	ds	2
  2744  0044                     dtoa@n:	
  2745                           
  2746                           ; 8 bytes @ 0x24
  2747  0044                     	ds	8
  2748  004C                     dtoa@i:	
  2749                           
  2750                           ; 2 bytes @ 0x2C
  2751  004C                     	ds	2
  2752  004E                     ?_vfpfcnvrt:	
  2753  004E                     vfpfcnvrt@fmt:	
  2754                           ; 2 bytes @ 0x2E
  2755                           
  2756                           
  2757                           ; 1 bytes @ 0x2E
  2758  004E                     	ds	1
  2759  004F                     vfpfcnvrt@ap:	
  2760                           
  2761                           ; 1 bytes @ 0x2F
  2762  004F                     	ds	1
  2763  0050                     ??_vfpfcnvrt:	
  2764                           
  2765                           ; 1 bytes @ 0x30
  2766  0050                     	ds	5
  2767  0055                     vfpfcnvrt@ll:	
  2768                           
  2769                           ; 8 bytes @ 0x35
  2770  0055                     	ds	8
  2771  005D                     vfpfcnvrt@fp:	
  2772                           
  2773                           ; 1 bytes @ 0x3D
  2774  005D                     	ds	1
  2775  005E                     ?_vfprintf:	
  2776  005E                     vfprintf@fmt:	
  2777                           ; 2 bytes @ 0x3E
  2778                           
  2779                           
  2780                           ; 2 bytes @ 0x3E
  2781  005E                     	ds	2
  2782  0060                     vfprintf@ap:	
  2783                           
  2784                           ; 1 bytes @ 0x40
  2785  0060                     	ds	1
  2786  0061                     ??_vfprintf:	
  2787                           
  2788                           ; 1 bytes @ 0x41
  2789  0061                     	ds	2
  2790  0063                     vfprintf@fp:	
  2791                           
  2792                           ; 1 bytes @ 0x43
  2793  0063                     	ds	1
  2794  0064                     vfprintf@cfmt:	
  2795                           
  2796                           ; 2 bytes @ 0x44
  2797  0064                     	ds	2
  2798  0066                     ?_sprintf:	
  2799  0066                     sprintf@fmt:	
  2800                           ; 2 bytes @ 0x46
  2801                           
  2802                           
  2803                           ; 2 bytes @ 0x46
  2804  0066                     	ds	4
  2805  006A                     ??_checkButton1:	
  2806                           
  2807                           ; 1 bytes @ 0x4A
  2808  006A                     	ds	3
  2809  006D                     ??_Get_ADC:	
  2810                           
  2811                           ; 1 bytes @ 0x4D
  2812  006D                     	ds	2
  2813                           
  2814                           	psect	maintext
  2815  0079                     __pmaintext:	
  2816 ;;
  2817 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2818 ;;
  2819 ;; *************** function _main *****************
  2820 ;; Defined at:
  2821 ;;		line 76 in file "main.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : B1F/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels required when called:   10
  2841 ;; This function calls:
  2842 ;;		_Get_ADC
  2843 ;;		_SYSTEM_Initialize
  2844 ;; This function is called by:
  2845 ;;		Startup code after reset
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _main
  2851  0079                     _main:	
  2852                           
  2853                           ;main.c: 79:     SYSTEM_Initialize();
  2854                           
  2855                           ;incstack = 0
