

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 18:51:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18345 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1733                           
  1734                           ;psect for function _PMD_Initialize
  1735  07B5                     _PMD_Initialize:	
  1736                           
  1737                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _PMD_Initialize: [status,2]
  1741  07B5  0032               	movlb	18	; select bank18
  1742  07B6  0191               	clrf	17	;volatile
  1743                           
  1744                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  1745  07B7  0192               	clrf	18	;volatile
  1746                           
  1747                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  1748  07B8  0193               	clrf	19	;volatile
  1749                           
  1750                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  1751  07B9  0194               	clrf	20	;volatile
  1752                           
  1753                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  1754  07BA  0195               	clrf	21	;volatile
  1755                           
  1756                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  1757  07BB  0196               	clrf	22	;volatile
  1758  07BC  0008               	return
  1759  07BD                     __end_of_PMD_Initialize:	
  1760                           
  1761                           	psect	text4
  1762  07DB                     __ptext4:	
  1763 ;; *************** function _PIN_MANAGER_Initialize *****************
  1764 ;; Defined at:
  1765 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_SYSTEM_Initialize
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _PIN_MANAGER_Initialize
  1794  07DB                     _PIN_MANAGER_Initialize:	
  1795                           
  1796                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1800  07DB  0022               	movlb	2	; select bank2
  1801  07DC  018C               	clrf	12	;volatile
  1802                           
  1803                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1804  07DD  018D               	clrf	13	;volatile
  1805                           
  1806                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1807  07DE  018E               	clrf	14	;volatile
  1808                           
  1809                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x33;
  1810  07DF  3033               	movlw	51
  1811  07E0  0021               	movlb	1	; select bank1
  1812  07E1  008C               	movwf	12	;volatile
  1813                           
  1814                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1815  07E2  30F0               	movlw	240
  1816  07E3  008D               	movwf	13	;volatile
  1817                           
  1818                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1819  07E4  30FF               	movlw	255
  1820  07E5  008E               	movwf	14	;volatile
  1821                           
  1822                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xF7;
  1823  07E6  30F7               	movlw	247
  1824  07E7  0023               	movlb	3	; select bank3
  1825  07E8  008E               	movwf	14	;volatile
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1828  07E9  30F0               	movlw	240
  1829  07EA  008D               	movwf	13	;volatile
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  1832  07EB  3037               	movlw	55
  1833  07EC  008C               	movwf	12	;volatile
  1834                           
  1835                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1836  07ED  0024               	movlb	4	; select bank4
  1837  07EE  018D               	clrf	13	;volatile
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1840  07EF  018C               	clrf	12	;volatile
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1843  07F0  018E               	clrf	14	;volatile
  1844                           
  1845                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1846  07F1  0025               	movlb	5	; select bank5
  1847  07F2  018C               	clrf	12	;volatile
  1848                           
  1849                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1850  07F3  018D               	clrf	13	;volatile
  1851                           
  1852                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1853  07F4  018E               	clrf	14	;volatile
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1856  07F5  3037               	movlw	55
  1857  07F6  0026               	movlb	6	; select bank6
  1858  07F7  008C               	movwf	12	;volatile
  1859                           
  1860                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1861  07F8  30F0               	movlw	240
  1862  07F9  008D               	movwf	13	;volatile
  1863                           
  1864                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1865  07FA  30FF               	movlw	255
  1866  07FB  008E               	movwf	14	;volatile
  1867  07FC  0008               	return
  1868  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1869                           
  1870                           	psect	text5
  1871  07C6                     __ptext5:	
  1872 ;; *************** function _OSCILLATOR_Initialize *****************
  1873 ;; Defined at:
  1874 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_SYSTEM_Initialize
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _OSCILLATOR_Initialize
  1903  07C6                     _OSCILLATOR_Initialize:	
  1904                           
  1905                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1909  07C6  3062               	movlw	98
  1910  07C7  0032               	movlb	18	; select bank18
  1911  07C8  0099               	movwf	25	;volatile
  1912                           
  1913                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  1914  07C9  019B               	clrf	27	;volatile
  1915                           
  1916                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  1917  07CA  019D               	clrf	29	;volatile
  1918                           
  1919                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  1920  07CB  3003               	movlw	3
  1921  07CC  009F               	movwf	31	;volatile
  1922                           
  1923                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1924  07CD  019E               	clrf	30	;volatile
  1925  07CE  0008               	return
  1926  07CF                     __end_of_OSCILLATOR_Initialize:	
  1927                           
  1928                           	psect	text6
  1929  07BD                     __ptext6:	
  1930 ;; *************** function _PIR_Sensor *****************
  1931 ;; Defined at:
  1932 ;;		line 83 in file "main.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		None
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _PIR_Sensor
  1961  07BD                     _PIR_Sensor:	
  1962                           
  1963                           ;main.c: 84:     if(PORTCbits.RC3 >= 1){
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _PIR_Sensor: []
  1967  07BD  0020               	movlb	0	; select bank0
  1968  07BE  1D8E               	btfss	14,3	;volatile
  1969  07BF  2FC3               	goto	l26
  1970                           
  1971                           ;main.c: 85:         do { LATAbits.LATA2 = 1; } while(0);
  1972  07C0  0022               	movlb	2	; select bank2
  1973  07C1  150C               	bsf	12,2	;volatile
  1974  07C2  0008               	return
  1975  07C3                     l26:	
  1976                           ;main.c: 88:         do { LATAbits.LATA2 = 0; } while(0);
  1977                           
  1978  07C3  0022               	movlb	2	; select bank2
  1979  07C4  110C               	bcf	12,2	;volatile
  1980  07C5  0008               	return
  1981  07C6                     __end_of_PIR_Sensor:	
  1982  007E                     btemp	set	126	;btemp
  1983  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _PIR_Sensor
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIR_Sensor                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIR_Sensor
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 30 18:51:08 2019

                    __CFG_CP$OFF 0000                               l26 07C3                      __CFG_LVP$ON 0000  
                            l768 07B1                     __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _PMD0 0911                             _PMD1 0912                             _PMD2 0913  
                           _PMD3 0914                             _PMD4 0915                             _PMD5 0916  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07AE  
                           btemp 007E                    __CFG_BOREN$ON 0000                    __CFG_BORV$LOW 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 07CF                            ?_main 0000  
                  __CFG_WDTE$OFF 0000                   __CFG_DEBUG$OFF 0000                            _OSCEN 091D  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                    ?_PIR_Sensor 0000                   _WDT_Initialize 07AA                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07B5                           ??_main 0000  
         __end_of_WDT_Initialize 07AE                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _OSCFRQ 091F  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000              __size_of_PIR_Sensor 0009  
                 __CFG_STVREN$ON 0000                   _PMD_Initialize 07B5                  ?_WDT_Initialize 0000  
              _SYSTEM_Initialize 07CF          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0000  
                 __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000           __end_of_PMD_Initialize 07BD  
      __end_of_SYSTEM_Initialize 07DB                       __pmaintext 07AE                  __CFG_PPS1WAY$ON 0000  
                ?_PMD_Initialize 0000                          _OSCCON1 0919                          _OSCCON3 091B  
                   ??_PIR_Sensor 0000                          _OSCTUNE 091E                          _SLRCONA 030C  
                        _SLRCONB 030D                          _SLRCONC 030E               __end_of_PIR_Sensor 07C6  
                        __ptext1 07CF                          __ptext2 07AA                          __ptext3 07B5  
                        __ptext4 07DB                          __ptext5 07C6                          __ptext6 07BD  
          _OSCILLATOR_Initialize 07C6         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000C  
           end_of_initialization 07FD                 ??_WDT_Initialize 0000                        _PORTCbits 000E  
               __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0000              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0022                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0000  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07DB                         _LATAbits 010C  
        ??_OSCILLATOR_Initialize 0000                    __size_of_main 0007          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0000                __CFG_CLKOUTEN$OFF 0000                       _PIR_Sensor 07BD  
 __end_of_PIN_MANAGER_Initialize 07FD  
