

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:50:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1227  0217                     	;# 
  1228  0219                     	;# 
  1229  021A                     	;# 
  1230  021B                     	;# 
  1231  021C                     	;# 
  1232  021D                     	;# 
  1233  021D                     	;# 
  1234  021E                     	;# 
  1235  021F                     	;# 
  1236  028C                     	;# 
  1237  028D                     	;# 
  1238  028E                     	;# 
  1239  0291                     	;# 
  1240  0291                     	;# 
  1241  0292                     	;# 
  1242  0293                     	;# 
  1243  0294                     	;# 
  1244  0295                     	;# 
  1245  0295                     	;# 
  1246  0296                     	;# 
  1247  0297                     	;# 
  1248  0298                     	;# 
  1249  029F                     	;# 
  1250  030C                     	;# 
  1251  030D                     	;# 
  1252  030E                     	;# 
  1253  0311                     	;# 
  1254  0311                     	;# 
  1255  0312                     	;# 
  1256  0313                     	;# 
  1257  0314                     	;# 
  1258  0315                     	;# 
  1259  0315                     	;# 
  1260  0316                     	;# 
  1261  0317                     	;# 
  1262  0318                     	;# 
  1263  038C                     	;# 
  1264  038D                     	;# 
  1265  038E                     	;# 
  1266  0391                     	;# 
  1267  0392                     	;# 
  1268  0393                     	;# 
  1269  0394                     	;# 
  1270  0395                     	;# 
  1271  0396                     	;# 
  1272  0397                     	;# 
  1273  0398                     	;# 
  1274  0399                     	;# 
  1275  039A                     	;# 
  1276  039C                     	;# 
  1277  039D                     	;# 
  1278  039E                     	;# 
  1279  039F                     	;# 
  1280  0411                     	;# 
  1281  0411                     	;# 
  1282  0412                     	;# 
  1283  0413                     	;# 
  1284  0414                     	;# 
  1285  0415                     	;# 
  1286  0416                     	;# 
  1287  0417                     	;# 
  1288  0418                     	;# 
  1289  0418                     	;# 
  1290  0419                     	;# 
  1291  041A                     	;# 
  1292  041B                     	;# 
  1293  041C                     	;# 
  1294  041D                     	;# 
  1295  041E                     	;# 
  1296  041F                     	;# 
  1297  0498                     	;# 
  1298  0498                     	;# 
  1299  0499                     	;# 
  1300  049A                     	;# 
  1301  049B                     	;# 
  1302  049B                     	;# 
  1303  049C                     	;# 
  1304  049D                     	;# 
  1305  049E                     	;# 
  1306  049F                     	;# 
  1307  0617                     	;# 
  1308  0618                     	;# 
  1309  0619                     	;# 
  1310  0619                     	;# 
  1311  061A                     	;# 
  1312  061B                     	;# 
  1313  061C                     	;# 
  1314  061C                     	;# 
  1315  061F                     	;# 
  1316  0691                     	;# 
  1317  0692                     	;# 
  1318  0693                     	;# 
  1319  0694                     	;# 
  1320  0695                     	;# 
  1321  0696                     	;# 
  1322  0697                     	;# 
  1323  0698                     	;# 
  1324  0699                     	;# 
  1325  0711                     	;# 
  1326  0712                     	;# 
  1327  0713                     	;# 
  1328  0714                     	;# 
  1329  0715                     	;# 
  1330  0716                     	;# 
  1331  0717                     	;# 
  1332  0718                     	;# 
  1333  0719                     	;# 
  1334  0891                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0892                     	;# 
  1341  0892                     	;# 
  1342  0892                     	;# 
  1343  0893                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0894                     	;# 
  1350  0894                     	;# 
  1351  0894                     	;# 
  1352  0895                     	;# 
  1353  0895                     	;# 
  1354  0895                     	;# 
  1355  0896                     	;# 
  1356  0896                     	;# 
  1357  0896                     	;# 
  1358  089B                     	;# 
  1359  0911                     	;# 
  1360  0912                     	;# 
  1361  0913                     	;# 
  1362  0914                     	;# 
  1363  0915                     	;# 
  1364  0916                     	;# 
  1365  0918                     	;# 
  1366  0919                     	;# 
  1367  091A                     	;# 
  1368  091B                     	;# 
  1369  091C                     	;# 
  1370  091D                     	;# 
  1371  091E                     	;# 
  1372  091F                     	;# 
  1373  0E0F                     	;# 
  1374  0E10                     	;# 
  1375  0E11                     	;# 
  1376  0E12                     	;# 
  1377  0E13                     	;# 
  1378  0E14                     	;# 
  1379  0E15                     	;# 
  1380  0E16                     	;# 
  1381  0E17                     	;# 
  1382  0E18                     	;# 
  1383  0E19                     	;# 
  1384  0E1A                     	;# 
  1385  0E1B                     	;# 
  1386  0E1C                     	;# 
  1387  0E1D                     	;# 
  1388  0E1E                     	;# 
  1389  0E1F                     	;# 
  1390  0E20                     	;# 
  1391  0E21                     	;# 
  1392  0E22                     	;# 
  1393  0E24                     	;# 
  1394  0E25                     	;# 
  1395  0E28                     	;# 
  1396  0E29                     	;# 
  1397  0E2A                     	;# 
  1398  0E2B                     	;# 
  1399  0E2C                     	;# 
  1400  0E2D                     	;# 
  1401  0E2E                     	;# 
  1402  0E2F                     	;# 
  1403  0E90                     	;# 
  1404  0E91                     	;# 
  1405  0E92                     	;# 
  1406  0E94                     	;# 
  1407  0E95                     	;# 
  1408  0E9C                     	;# 
  1409  0E9D                     	;# 
  1410  0E9E                     	;# 
  1411  0E9F                     	;# 
  1412  0EA0                     	;# 
  1413  0EA1                     	;# 
  1414  0EA2                     	;# 
  1415  0EA3                     	;# 
  1416  0EA4                     	;# 
  1417  0EA5                     	;# 
  1418  0EA6                     	;# 
  1419  0EA7                     	;# 
  1420  0F0F                     	;# 
  1421  0F10                     	;# 
  1422  0F11                     	;# 
  1423  0F12                     	;# 
  1424  0F13                     	;# 
  1425  0F14                     	;# 
  1426  0F15                     	;# 
  1427  0F16                     	;# 
  1428  0F17                     	;# 
  1429  0F18                     	;# 
  1430  0F19                     	;# 
  1431  0F1A                     	;# 
  1432  0F1B                     	;# 
  1433  0F1C                     	;# 
  1434  0F1D                     	;# 
  1435  0F1E                     	;# 
  1436  0F1F                     	;# 
  1437  0F20                     	;# 
  1438  0F21                     	;# 
  1439  0F22                     	;# 
  1440  0F23                     	;# 
  1441  0F24                     	;# 
  1442  0F25                     	;# 
  1443  0F26                     	;# 
  1444  0F27                     	;# 
  1445  0F28                     	;# 
  1446  0F29                     	;# 
  1447  0F2A                     	;# 
  1448  0F2B                     	;# 
  1449  0F2C                     	;# 
  1450  0F2D                     	;# 
  1451  0F2E                     	;# 
  1452  0F2F                     	;# 
  1453  0F30                     	;# 
  1454  0F31                     	;# 
  1455  0F32                     	;# 
  1456  0F33                     	;# 
  1457  0F34                     	;# 
  1458  0F35                     	;# 
  1459  0F36                     	;# 
  1460  0F37                     	;# 
  1461  0FE4                     	;# 
  1462  0FE5                     	;# 
  1463  0FE6                     	;# 
  1464  0FE7                     	;# 
  1465  0FE8                     	;# 
  1466  0FE9                     	;# 
  1467  0FEA                     	;# 
  1468  0FEB                     	;# 
  1469  0FED                     	;# 
  1470  0FEE                     	;# 
  1471  0FEF                     	;# 
  1472  0000                     	;# 
  1473  0001                     	;# 
  1474  0002                     	;# 
  1475  0003                     	;# 
  1476  0004                     	;# 
  1477  0005                     	;# 
  1478  0006                     	;# 
  1479  0007                     	;# 
  1480  0008                     	;# 
  1481  0009                     	;# 
  1482  000A                     	;# 
  1483  000B                     	;# 
  1484  000C                     	;# 
  1485  000D                     	;# 
  1486  000E                     	;# 
  1487  0010                     	;# 
  1488  0011                     	;# 
  1489  0012                     	;# 
  1490  0013                     	;# 
  1491  0014                     	;# 
  1492  0015                     	;# 
  1493  0015                     	;# 
  1494  0016                     	;# 
  1495  0016                     	;# 
  1496  0017                     	;# 
  1497  0018                     	;# 
  1498  0019                     	;# 
  1499  0019                     	;# 
  1500  001A                     	;# 
  1501  001B                     	;# 
  1502  001C                     	;# 
  1503  001D                     	;# 
  1504  001E                     	;# 
  1505  001F                     	;# 
  1506  008C                     	;# 
  1507  008D                     	;# 
  1508  008E                     	;# 
  1509  0090                     	;# 
  1510  0091                     	;# 
  1511  0092                     	;# 
  1512  0093                     	;# 
  1513  0094                     	;# 
  1514  0097                     	;# 
  1515  009B                     	;# 
  1516  009B                     	;# 
  1517  009C                     	;# 
  1518  009D                     	;# 
  1519  009E                     	;# 
  1520  009F                     	;# 
  1521  010C                     	;# 
  1522  010D                     	;# 
  1523  010E                     	;# 
  1524  0111                     	;# 
  1525  0112                     	;# 
  1526  0113                     	;# 
  1527  0114                     	;# 
  1528  0115                     	;# 
  1529  0116                     	;# 
  1530  0117                     	;# 
  1531  0118                     	;# 
  1532  0119                     	;# 
  1533  018C                     	;# 
  1534  018D                     	;# 
  1535  018E                     	;# 
  1536  0197                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  020C                     	;# 
  1563  020D                     	;# 
  1564  020E                     	;# 
  1565  0211                     	;# 
  1566  0211                     	;# 
  1567  0212                     	;# 
  1568  0212                     	;# 
  1569  0213                     	;# 
  1570  0213                     	;# 
  1571  0214                     	;# 
  1572  0214                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0216                     	;# 
  1578  0216                     	;# 
  1579  0217                     	;# 
  1580  0217                     	;# 
  1581  0219                     	;# 
  1582  021A                     	;# 
  1583  021B                     	;# 
  1584  021C                     	;# 
  1585  021D                     	;# 
  1586  021D                     	;# 
  1587  021E                     	;# 
  1588  021F                     	;# 
  1589  028C                     	;# 
  1590  028D                     	;# 
  1591  028E                     	;# 
  1592  0291                     	;# 
  1593  0291                     	;# 
  1594  0292                     	;# 
  1595  0293                     	;# 
  1596  0294                     	;# 
  1597  0295                     	;# 
  1598  0295                     	;# 
  1599  0296                     	;# 
  1600  0297                     	;# 
  1601  0298                     	;# 
  1602  029F                     	;# 
  1603  030C                     	;# 
  1604  030D                     	;# 
  1605  030E                     	;# 
  1606  0311                     	;# 
  1607  0311                     	;# 
  1608  0312                     	;# 
  1609  0313                     	;# 
  1610  0314                     	;# 
  1611  0315                     	;# 
  1612  0315                     	;# 
  1613  0316                     	;# 
  1614  0317                     	;# 
  1615  0318                     	;# 
  1616  038C                     	;# 
  1617  038D                     	;# 
  1618  038E                     	;# 
  1619  0391                     	;# 
  1620  0392                     	;# 
  1621  0393                     	;# 
  1622  0394                     	;# 
  1623  0395                     	;# 
  1624  0396                     	;# 
  1625  0397                     	;# 
  1626  0398                     	;# 
  1627  0399                     	;# 
  1628  039A                     	;# 
  1629  039C                     	;# 
  1630  039D                     	;# 
  1631  039E                     	;# 
  1632  039F                     	;# 
  1633  0411                     	;# 
  1634  0411                     	;# 
  1635  0412                     	;# 
  1636  0413                     	;# 
  1637  0414                     	;# 
  1638  0415                     	;# 
  1639  0416                     	;# 
  1640  0417                     	;# 
  1641  0418                     	;# 
  1642  0418                     	;# 
  1643  0419                     	;# 
  1644  041A                     	;# 
  1645  041B                     	;# 
  1646  041C                     	;# 
  1647  041D                     	;# 
  1648  041E                     	;# 
  1649  041F                     	;# 
  1650  0498                     	;# 
  1651  0498                     	;# 
  1652  0499                     	;# 
  1653  049A                     	;# 
  1654  049B                     	;# 
  1655  049B                     	;# 
  1656  049C                     	;# 
  1657  049D                     	;# 
  1658  049E                     	;# 
  1659  049F                     	;# 
  1660  0617                     	;# 
  1661  0618                     	;# 
  1662  0619                     	;# 
  1663  0619                     	;# 
  1664  061A                     	;# 
  1665  061B                     	;# 
  1666  061C                     	;# 
  1667  061C                     	;# 
  1668  061F                     	;# 
  1669  0691                     	;# 
  1670  0692                     	;# 
  1671  0693                     	;# 
  1672  0694                     	;# 
  1673  0695                     	;# 
  1674  0696                     	;# 
  1675  0697                     	;# 
  1676  0698                     	;# 
  1677  0699                     	;# 
  1678  0711                     	;# 
  1679  0712                     	;# 
  1680  0713                     	;# 
  1681  0714                     	;# 
  1682  0715                     	;# 
  1683  0716                     	;# 
  1684  0717                     	;# 
  1685  0718                     	;# 
  1686  0719                     	;# 
  1687  0891                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0892                     	;# 
  1694  0892                     	;# 
  1695  0892                     	;# 
  1696  0893                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0894                     	;# 
  1703  0894                     	;# 
  1704  0894                     	;# 
  1705  0895                     	;# 
  1706  0895                     	;# 
  1707  0895                     	;# 
  1708  0896                     	;# 
  1709  0896                     	;# 
  1710  0896                     	;# 
  1711  089B                     	;# 
  1712  0911                     	;# 
  1713  0912                     	;# 
  1714  0913                     	;# 
  1715  0914                     	;# 
  1716  0915                     	;# 
  1717  0916                     	;# 
  1718  0918                     	;# 
  1719  0919                     	;# 
  1720  091A                     	;# 
  1721  091B                     	;# 
  1722  091C                     	;# 
  1723  091D                     	;# 
  1724  091E                     	;# 
  1725  091F                     	;# 
  1726  0E0F                     	;# 
  1727  0E10                     	;# 
  1728  0E11                     	;# 
  1729  0E12                     	;# 
  1730  0E13                     	;# 
  1731  0E14                     	;# 
  1732  0E15                     	;# 
  1733  0E16                     	;# 
  1734  0E17                     	;# 
  1735  0E18                     	;# 
  1736  0E19                     	;# 
  1737  0E1A                     	;# 
  1738  0E1B                     	;# 
  1739  0E1C                     	;# 
  1740  0E1D                     	;# 
  1741  0E1E                     	;# 
  1742  0E1F                     	;# 
  1743  0E20                     	;# 
  1744  0E21                     	;# 
  1745  0E22                     	;# 
  1746  0E24                     	;# 
  1747  0E25                     	;# 
  1748  0E28                     	;# 
  1749  0E29                     	;# 
  1750  0E2A                     	;# 
  1751  0E2B                     	;# 
  1752  0E2C                     	;# 
  1753  0E2D                     	;# 
  1754  0E2E                     	;# 
  1755  0E2F                     	;# 
  1756  0E90                     	;# 
  1757  0E91                     	;# 
  1758  0E92                     	;# 
  1759  0E94                     	;# 
  1760  0E95                     	;# 
  1761  0E9C                     	;# 
  1762  0E9D                     	;# 
  1763  0E9E                     	;# 
  1764  0E9F                     	;# 
  1765  0EA0                     	;# 
  1766  0EA1                     	;# 
  1767  0EA2                     	;# 
  1768  0EA3                     	;# 
  1769  0EA4                     	;# 
  1770  0EA5                     	;# 
  1771  0EA6                     	;# 
  1772  0EA7                     	;# 
  1773  0F0F                     	;# 
  1774  0F10                     	;# 
  1775  0F11                     	;# 
  1776  0F12                     	;# 
  1777  0F13                     	;# 
  1778  0F14                     	;# 
  1779  0F15                     	;# 
  1780  0F16                     	;# 
  1781  0F17                     	;# 
  1782  0F18                     	;# 
  1783  0F19                     	;# 
  1784  0F1A                     	;# 
  1785  0F1B                     	;# 
  1786  0F1C                     	;# 
  1787  0F1D                     	;# 
  1788  0F1E                     	;# 
  1789  0F1F                     	;# 
  1790  0F20                     	;# 
  1791  0F21                     	;# 
  1792  0F22                     	;# 
  1793  0F23                     	;# 
  1794  0F24                     	;# 
  1795  0F25                     	;# 
  1796  0F26                     	;# 
  1797  0F27                     	;# 
  1798  0F28                     	;# 
  1799  0F29                     	;# 
  1800  0F2A                     	;# 
  1801  0F2B                     	;# 
  1802  0F2C                     	;# 
  1803  0F2D                     	;# 
  1804  0F2E                     	;# 
  1805  0F2F                     	;# 
  1806  0F30                     	;# 
  1807  0F31                     	;# 
  1808  0F32                     	;# 
  1809  0F33                     	;# 
  1810  0F34                     	;# 
  1811  0F35                     	;# 
  1812  0F36                     	;# 
  1813  0F37                     	;# 
  1814  0FE4                     	;# 
  1815  0FE5                     	;# 
  1816  0FE6                     	;# 
  1817  0FE7                     	;# 
  1818  0FE8                     	;# 
  1819  0FE9                     	;# 
  1820  0FEA                     	;# 
  1821  0FEB                     	;# 
  1822  0FED                     	;# 
  1823  0FEE                     	;# 
  1824  0FEF                     	;# 
  1825  0000                     	;# 
  1826  0001                     	;# 
  1827  0002                     	;# 
  1828  0003                     	;# 
  1829  0004                     	;# 
  1830  0005                     	;# 
  1831  0006                     	;# 
  1832  0007                     	;# 
  1833  0008                     	;# 
  1834  0009                     	;# 
  1835  000A                     	;# 
  1836  000B                     	;# 
  1837  000C                     	;# 
  1838  000D                     	;# 
  1839  000E                     	;# 
  1840  0010                     	;# 
  1841  0011                     	;# 
  1842  0012                     	;# 
  1843  0013                     	;# 
  1844  0014                     	;# 
  1845  0015                     	;# 
  1846  0015                     	;# 
  1847  0016                     	;# 
  1848  0016                     	;# 
  1849  0017                     	;# 
  1850  0018                     	;# 
  1851  0019                     	;# 
  1852  0019                     	;# 
  1853  001A                     	;# 
  1854  001B                     	;# 
  1855  001C                     	;# 
  1856  001D                     	;# 
  1857  001E                     	;# 
  1858  001F                     	;# 
  1859  008C                     	;# 
  1860  008D                     	;# 
  1861  008E                     	;# 
  1862  0090                     	;# 
  1863  0091                     	;# 
  1864  0092                     	;# 
  1865  0093                     	;# 
  1866  0094                     	;# 
  1867  0097                     	;# 
  1868  009B                     	;# 
  1869  009B                     	;# 
  1870  009C                     	;# 
  1871  009D                     	;# 
  1872  009E                     	;# 
  1873  009F                     	;# 
  1874  010C                     	;# 
  1875  010D                     	;# 
  1876  010E                     	;# 
  1877  0111                     	;# 
  1878  0112                     	;# 
  1879  0113                     	;# 
  1880  0114                     	;# 
  1881  0115                     	;# 
  1882  0116                     	;# 
  1883  0117                     	;# 
  1884  0118                     	;# 
  1885  0119                     	;# 
  1886  018C                     	;# 
  1887  018D                     	;# 
  1888  018E                     	;# 
  1889  0197                     	;# 
  1890  0199                     	;# 
  1891  0199                     	;# 
  1892  0199                     	;# 
  1893  019A                     	;# 
  1894  019A                     	;# 
  1895  019A                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019B                     	;# 
  1901  019C                     	;# 
  1902  019C                     	;# 
  1903  019C                     	;# 
  1904  019D                     	;# 
  1905  019D                     	;# 
  1906  019D                     	;# 
  1907  019E                     	;# 
  1908  019E                     	;# 
  1909  019E                     	;# 
  1910  019F                     	;# 
  1911  019F                     	;# 
  1912  019F                     	;# 
  1913  019F                     	;# 
  1914  019F                     	;# 
  1915  020C                     	;# 
  1916  020D                     	;# 
  1917  020E                     	;# 
  1918  0211                     	;# 
  1919  0211                     	;# 
  1920  0212                     	;# 
  1921  0212                     	;# 
  1922  0213                     	;# 
  1923  0213                     	;# 
  1924  0214                     	;# 
  1925  0214                     	;# 
  1926  0215                     	;# 
  1927  0215                     	;# 
  1928  0215                     	;# 
  1929  0215                     	;# 
  1930  0216                     	;# 
  1931  0216                     	;# 
  1932  0217                     	;# 
  1933  0217                     	;# 
  1934  0219                     	;# 
  1935  021A                     	;# 
  1936  021B                     	;# 
  1937  021C                     	;# 
  1938  021D                     	;# 
  1939  021D                     	;# 
  1940  021E                     	;# 
  1941  021F                     	;# 
  1942  028C                     	;# 
  1943  028D                     	;# 
  1944  028E                     	;# 
  1945  0291                     	;# 
  1946  0291                     	;# 
  1947  0292                     	;# 
  1948  0293                     	;# 
  1949  0294                     	;# 
  1950  0295                     	;# 
  1951  0295                     	;# 
  1952  0296                     	;# 
  1953  0297                     	;# 
  1954  0298                     	;# 
  1955  029F                     	;# 
  1956  030C                     	;# 
  1957  030D                     	;# 
  1958  030E                     	;# 
  1959  0311                     	;# 
  1960  0311                     	;# 
  1961  0312                     	;# 
  1962  0313                     	;# 
  1963  0314                     	;# 
  1964  0315                     	;# 
  1965  0315                     	;# 
  1966  0316                     	;# 
  1967  0317                     	;# 
  1968  0318                     	;# 
  1969  038C                     	;# 
  1970  038D                     	;# 
  1971  038E                     	;# 
  1972  0391                     	;# 
  1973  0392                     	;# 
  1974  0393                     	;# 
  1975  0394                     	;# 
  1976  0395                     	;# 
  1977  0396                     	;# 
  1978  0397                     	;# 
  1979  0398                     	;# 
  1980  0399                     	;# 
  1981  039A                     	;# 
  1982  039C                     	;# 
  1983  039D                     	;# 
  1984  039E                     	;# 
  1985  039F                     	;# 
  1986  0411                     	;# 
  1987  0411                     	;# 
  1988  0412                     	;# 
  1989  0413                     	;# 
  1990  0414                     	;# 
  1991  0415                     	;# 
  1992  0416                     	;# 
  1993  0417                     	;# 
  1994  0418                     	;# 
  1995  0418                     	;# 
  1996  0419                     	;# 
  1997  041A                     	;# 
  1998  041B                     	;# 
  1999  041C                     	;# 
  2000  041D                     	;# 
  2001  041E                     	;# 
  2002  041F                     	;# 
  2003  0498                     	;# 
  2004  0498                     	;# 
  2005  0499                     	;# 
  2006  049A                     	;# 
  2007  049B                     	;# 
  2008  049B                     	;# 
  2009  049C                     	;# 
  2010  049D                     	;# 
  2011  049E                     	;# 
  2012  049F                     	;# 
  2013  0617                     	;# 
  2014  0618                     	;# 
  2015  0619                     	;# 
  2016  0619                     	;# 
  2017  061A                     	;# 
  2018  061B                     	;# 
  2019  061C                     	;# 
  2020  061C                     	;# 
  2021  061F                     	;# 
  2022  0691                     	;# 
  2023  0692                     	;# 
  2024  0693                     	;# 
  2025  0694                     	;# 
  2026  0695                     	;# 
  2027  0696                     	;# 
  2028  0697                     	;# 
  2029  0698                     	;# 
  2030  0699                     	;# 
  2031  0711                     	;# 
  2032  0712                     	;# 
  2033  0713                     	;# 
  2034  0714                     	;# 
  2035  0715                     	;# 
  2036  0716                     	;# 
  2037  0717                     	;# 
  2038  0718                     	;# 
  2039  0719                     	;# 
  2040  0891                     	;# 
  2041  0891                     	;# 
  2042  0891                     	;# 
  2043  0891                     	;# 
  2044  0891                     	;# 
  2045  0891                     	;# 
  2046  0892                     	;# 
  2047  0892                     	;# 
  2048  0892                     	;# 
  2049  0893                     	;# 
  2050  0893                     	;# 
  2051  0893                     	;# 
  2052  0893                     	;# 
  2053  0893                     	;# 
  2054  0893                     	;# 
  2055  0894                     	;# 
  2056  0894                     	;# 
  2057  0894                     	;# 
  2058  0895                     	;# 
  2059  0895                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  0896                     	;# 
  2063  0896                     	;# 
  2064  089B                     	;# 
  2065  0911                     	;# 
  2066  0912                     	;# 
  2067  0913                     	;# 
  2068  0914                     	;# 
  2069  0915                     	;# 
  2070  0916                     	;# 
  2071  0918                     	;# 
  2072  0919                     	;# 
  2073  091A                     	;# 
  2074  091B                     	;# 
  2075  091C                     	;# 
  2076  091D                     	;# 
  2077  091E                     	;# 
  2078  091F                     	;# 
  2079  0E0F                     	;# 
  2080  0E10                     	;# 
  2081  0E11                     	;# 
  2082  0E12                     	;# 
  2083  0E13                     	;# 
  2084  0E14                     	;# 
  2085  0E15                     	;# 
  2086  0E16                     	;# 
  2087  0E17                     	;# 
  2088  0E18                     	;# 
  2089  0E19                     	;# 
  2090  0E1A                     	;# 
  2091  0E1B                     	;# 
  2092  0E1C                     	;# 
  2093  0E1D                     	;# 
  2094  0E1E                     	;# 
  2095  0E1F                     	;# 
  2096  0E20                     	;# 
  2097  0E21                     	;# 
  2098  0E22                     	;# 
  2099  0E24                     	;# 
  2100  0E25                     	;# 
  2101  0E28                     	;# 
  2102  0E29                     	;# 
  2103  0E2A                     	;# 
  2104  0E2B                     	;# 
  2105  0E2C                     	;# 
  2106  0E2D                     	;# 
  2107  0E2E                     	;# 
  2108  0E2F                     	;# 
  2109  0E90                     	;# 
  2110  0E91                     	;# 
  2111  0E92                     	;# 
  2112  0E94                     	;# 
  2113  0E95                     	;# 
  2114  0E9C                     	;# 
  2115  0E9D                     	;# 
  2116  0E9E                     	;# 
  2117  0E9F                     	;# 
  2118  0EA0                     	;# 
  2119  0EA1                     	;# 
  2120  0EA2                     	;# 
  2121  0EA3                     	;# 
  2122  0EA4                     	;# 
  2123  0EA5                     	;# 
  2124  0EA6                     	;# 
  2125  0EA7                     	;# 
  2126  0F0F                     	;# 
  2127  0F10                     	;# 
  2128  0F11                     	;# 
  2129  0F12                     	;# 
  2130  0F13                     	;# 
  2131  0F14                     	;# 
  2132  0F15                     	;# 
