

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:48:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  1975  0296                     	;# 
  1976  0297                     	;# 
  1977  0298                     	;# 
  1978  029F                     	;# 
  1979  030C                     	;# 
  1980  030D                     	;# 
  1981  030E                     	;# 
  1982  0311                     	;# 
  1983  0311                     	;# 
  1984  0312                     	;# 
  1985  0313                     	;# 
  1986  0314                     	;# 
  1987  0315                     	;# 
  1988  0315                     	;# 
  1989  0316                     	;# 
  1990  0317                     	;# 
  1991  0318                     	;# 
  1992  038C                     	;# 
  1993  038D                     	;# 
  1994  038E                     	;# 
  1995  0391                     	;# 
  1996  0392                     	;# 
  1997  0393                     	;# 
  1998  0394                     	;# 
  1999  0395                     	;# 
  2000  0396                     	;# 
  2001  0397                     	;# 
  2002  0398                     	;# 
  2003  0399                     	;# 
  2004  039A                     	;# 
  2005  039C                     	;# 
  2006  039D                     	;# 
  2007  039E                     	;# 
  2008  039F                     	;# 
  2009  0411                     	;# 
  2010  0411                     	;# 
  2011  0412                     	;# 
  2012  0413                     	;# 
  2013  0414                     	;# 
  2014  0415                     	;# 
  2015  0416                     	;# 
  2016  0417                     	;# 
  2017  0418                     	;# 
  2018  0418                     	;# 
  2019  0419                     	;# 
  2020  041A                     	;# 
  2021  041B                     	;# 
  2022  041C                     	;# 
  2023  041D                     	;# 
  2024  041E                     	;# 
  2025  041F                     	;# 
  2026  0498                     	;# 
  2027  0498                     	;# 
  2028  0499                     	;# 
  2029  049A                     	;# 
  2030  049B                     	;# 
  2031  049B                     	;# 
  2032  049C                     	;# 
  2033  049D                     	;# 
  2034  049E                     	;# 
  2035  049F                     	;# 
  2036  0617                     	;# 
  2037  0618                     	;# 
  2038  0619                     	;# 
  2039  0619                     	;# 
  2040  061A                     	;# 
  2041  061B                     	;# 
  2042  061C                     	;# 
  2043  061C                     	;# 
  2044  061F                     	;# 
  2045  0691                     	;# 
  2046  0692                     	;# 
  2047  0693                     	;# 
  2048  0694                     	;# 
  2049  0695                     	;# 
  2050  0696                     	;# 
  2051  0697                     	;# 
  2052  0698                     	;# 
  2053  0699                     	;# 
  2054  0711                     	;# 
  2055  0712                     	;# 
  2056  0713                     	;# 
  2057  0714                     	;# 
  2058  0715                     	;# 
  2059  0716                     	;# 
  2060  0717                     	;# 
  2061  0718                     	;# 
  2062  0719                     	;# 
  2063  0891                     	;# 
  2064  0891                     	;# 
  2065  0891                     	;# 
  2066  0891                     	;# 
  2067  0891                     	;# 
  2068  0891                     	;# 
  2069  0892                     	;# 
  2070  0892                     	;# 
  2071  0892                     	;# 
  2072  0893                     	;# 
  2073  0893                     	;# 
  2074  0893                     	;# 
  2075  0893                     	;# 
  2076  0893                     	;# 
  2077  0893                     	;# 
  2078  0894                     	;# 
  2079  0894                     	;# 
  2080  0894                     	;# 
  2081  0895                     	;# 
  2082  0895                     	;# 
  2083  0895                     	;# 
  2084  0896                     	;# 
  2085  0896                     	;# 
  2086  0896                     	;# 
  2087  089B                     	;# 
  2088  0911                     	;# 
  2089  0912                     	;# 
  2090  0913                     	;# 
  2091  0914                     	;# 
  2092  0915                     	;# 
  2093  0916                     	;# 
  2094  0918                     	;# 
  2095  0919                     	;# 
  2096  091A                     	;# 
  2097  091B                     	;# 
  2098  091C                     	;# 
  2099  091D                     	;# 
  2100  091E                     	;# 
  2101  091F                     	;# 
  2102  0E0F                     	;# 
  2103  0E10                     	;# 
  2104  0E11                     	;# 
  2105  0E12                     	;# 
  2106  0E13                     	;# 
  2107  0E14                     	;# 
  2108  0E15                     	;# 
  2109  0E16                     	;# 
  2110  0E17                     	;# 
  2111  0E18                     	;# 
  2112  0E19                     	;# 
  2113  0E1A                     	;# 
  2114  0E1B                     	;# 
  2115  0E1C                     	;# 
  2116  0E1D                     	;# 
  2117  0E1E                     	;# 
  2118  0E1F                     	;# 
  2119  0E20                     	;# 
  2120  0E21                     	;# 
  2121  0E22                     	;# 
  2122  0E24                     	;# 
  2123  0E25                     	;# 
  2124  0E28                     	;# 
  2125  0E29                     	;# 
  2126  0E2A                     	;# 
  2127  0E2B                     	;# 
  2128  0E2C                     	;# 
  2129  0E2D                     	;# 
  2130  0E2E                     	;# 
  2131  0E2F                     	;# 
  2132  0E90                     	;# 
  2133  0E91                     	;# 
  2134  0E92                     	;# 
  2135  0E94                     	;# 
  2136  0E95                     	;# 
  2137  0E9C                     	;# 
  2138  0E9D                     	;# 
  2139  0E9E                     	;# 
  2140  0E9F                     	;# 
  2141  0EA0                     	;# 
  2142  0EA1                     	;# 
  2143  0EA2                     	;# 
  2144  0EA3                     	;# 
  2145  0EA4                     	;# 
  2146  0EA5                     	;# 
  2147  0EA6                     	;# 
  2148  0EA7                     	;# 
  2149  0F0F                     	;# 
  2150  0F10                     	;# 
  2151  0F11                     	;# 
  2152  0F12                     	;# 
  2153  0F13                     	;# 
  2154  0F14                     	;# 
  2155  0F15                     	;# 
  2156  0F16                     	;# 
  2157  0F17                     	;# 
  2158  0F18                     	;# 
  2159  0F19                     	;# 
  2160  0F1A                     	;# 
  2161  0F1B                     	;# 
  2162  0F1C                     	;# 
  2163  0F1D                     	;# 
  2164  0F1E                     	;# 
  2165  0F1F                     	;# 
  2166  0F20                     	;# 
  2167  0F21                     	;# 
  2168  0F22                     	;# 
  2169  0F23                     	;# 
  2170  0F24                     	;# 
  2171  0F25                     	;# 
  2172  0F26                     	;# 
  2173  0F27                     	;# 
  2174  0F28                     	;# 
  2175  0F29                     	;# 
  2176  0F2A                     	;# 
  2177  0F2B                     	;# 
  2178  0F2C                     	;# 
  2179  0F2D                     	;# 
  2180  0F2E                     	;# 
  2181  0F2F                     	;# 
  2182  0F30                     	;# 
  2183  0F31                     	;# 
  2184  0F32                     	;# 
  2185  0F33                     	;# 
  2186  0F34                     	;# 
  2187  0F35                     	;# 
  2188  0F36                     	;# 
  2189  0F37                     	;# 
  2190  0FE4                     	;# 
  2191  0FE5                     	;# 
  2192  0FE6                     	;# 
  2193  0FE7                     	;# 
  2194  0FE8                     	;# 
  2195  0FE9                     	;# 
  2196  0FEA                     	;# 
  2197  0FEB                     	;# 
  2198  0FED                     	;# 
  2199  0FEE                     	;# 
  2200  0FEF                     	;# 
  2201  0000                     	;# 
  2202  0001                     	;# 
  2203  0002                     	;# 
  2204  0003                     	;# 
  2205  0004                     	;# 
  2206  0005                     	;# 
  2207  0006                     	;# 
  2208  0007                     	;# 
  2209  0008                     	;# 
  2210  0009                     	;# 
  2211  000A                     	;# 
  2212  000B                     	;# 
  2213  000C                     	;# 
  2214  000D                     	;# 
  2215  000E                     	;# 
  2216  0010                     	;# 
  2217  0011                     	;# 
  2218  0012                     	;# 
  2219  0013                     	;# 
  2220  0014                     	;# 
  2221  0015                     	;# 
  2222  0015                     	;# 
  2223  0016                     	;# 
  2224  0016                     	;# 
  2225  0017                     	;# 
  2226  0018                     	;# 
  2227  0019                     	;# 
  2228  0019                     	;# 
  2229  001A                     	;# 
  2230  001B                     	;# 
  2231  001C                     	;# 
  2232  001D                     	;# 
  2233  001E                     	;# 
  2234  001F                     	;# 
  2235  008C                     	;# 
  2236  008D                     	;# 
  2237  008E                     	;# 
  2238  0090                     	;# 
  2239  0091                     	;# 
  2240  0092                     	;# 
  2241  0093                     	;# 
  2242  0094                     	;# 
  2243  0097                     	;# 
  2244  009B                     	;# 
  2245  009B                     	;# 
  2246  009C                     	;# 
  2247  009D                     	;# 
  2248  009E                     	;# 
  2249  009F                     	;# 
  2250  010C                     	;# 
  2251  010D                     	;# 
  2252  010E                     	;# 
  2253  0111                     	;# 
  2254  0112                     	;# 
  2255  0113                     	;# 
  2256  0114                     	;# 
  2257  0115                     	;# 
  2258  0116                     	;# 
  2259  0117                     	;# 
  2260  0118                     	;# 
  2261  0119                     	;# 
  2262  018C                     	;# 
  2263  018D                     	;# 
  2264  018E                     	;# 
  2265  0197                     	;# 
  2266  0199                     	;# 
  2267  0199                     	;# 
  2268  0199                     	;# 
  2269  019A                     	;# 
  2270  019A                     	;# 
  2271  019A                     	;# 
  2272  019B                     	;# 
  2273  019B                     	;# 
  2274  019B                     	;# 
  2275  019B                     	;# 
  2276  019B                     	;# 
  2277  019C                     	;# 
  2278  019C                     	;# 
  2279  019C                     	;# 
  2280  019D                     	;# 
  2281  019D                     	;# 
  2282  019D                     	;# 
  2283  019E                     	;# 
  2284  019E                     	;# 
  2285  019E                     	;# 
  2286  019F                     	;# 
  2287  019F                     	;# 
  2288  019F                     	;# 
  2289  019F                     	;# 
  2290  019F                     	;# 
  2291  020C                     	;# 
  2292  020D                     	;# 
  2293  020E                     	;# 
  2294  0211                     	;# 
  2295  0211                     	;# 
  2296  0212                     	;# 
  2297  0212                     	;# 
  2298  0213                     	;# 
  2299  0213                     	;# 
  2300  0214                     	;# 
  2301  0214                     	;# 
  2302  0215                     	;# 
  2303  0215                     	;# 
  2304  0215                     	;# 
  2305  0215                     	;# 
  2306  0216                     	;# 
  2307  0216                     	;# 
  2308  0217                     	;# 
  2309  0217                     	;# 
  2310  0219                     	;# 
  2311  021A                     	;# 
  2312  021B                     	;# 
  2313  021C                     	;# 
  2314  021D                     	;# 
  2315  021D                     	;# 
  2316  021E                     	;# 
  2317  021F                     	;# 
  2318  028C                     	;# 
  2319  028D                     	;# 
  2320  028E                     	;# 
  2321  0291                     	;# 
  2322  0291                     	;# 
  2323  0292                     	;# 
  2324  0293                     	;# 
  2325  0294                     	;# 
  2326  0295                     	;# 
  2327  0295                     	;# 
  2328  0296                     	;# 
  2329  0297                     	;# 
  2330  0298                     	;# 
  2331  029F                     	;# 
  2332  030C                     	;# 
  2333  030D                     	;# 
  2334  030E                     	;# 
  2335  0311                     	;# 
  2336  0311                     	;# 
  2337  0312                     	;# 
  2338  0313                     	;# 
  2339  0314                     	;# 
  2340  0315                     	;# 
  2341  0315                     	;# 
  2342  0316                     	;# 
  2343  0317                     	;# 
  2344  0318                     	;# 
  2345  038C                     	;# 
  2346  038D                     	;# 
  2347  038E                     	;# 
  2348  0391                     	;# 
  2349  0392                     	;# 
  2350  0393                     	;# 
  2351  0394                     	;# 
  2352  0395                     	;# 
  2353  0396                     	;# 
  2354  0397                     	;# 
  2355  0398                     	;# 
  2356  0399                     	;# 
  2357  039A                     	;# 
  2358  039C                     	;# 
  2359  039D                     	;# 
  2360  039E                     	;# 
  2361  039F                     	;# 
  2362  0411                     	;# 
  2363  0411                     	;# 
  2364  0412                     	;# 
  2365  0413                     	;# 
  2366  0414                     	;# 
  2367  0415                     	;# 
  2368  0416                     	;# 
  2369  0417                     	;# 
  2370  0418                     	;# 
  2371  0418                     	;# 
  2372  0419                     	;# 
  2373  041A                     	;# 
  2374  041B                     	;# 
  2375  041C                     	;# 
  2376  041D                     	;# 
  2377  041E                     	;# 
  2378  041F                     	;# 
  2379  0498                     	;# 
  2380  0498                     	;# 
  2381  0499                     	;# 
  2382  049A                     	;# 
  2383  049B                     	;# 
  2384  049B                     	;# 
  2385  049C                     	;# 
  2386  049D                     	;# 
  2387  049E                     	;# 
  2388  049F                     	;# 
  2389  0617                     	;# 
  2390  0618                     	;# 
  2391  0619                     	;# 
  2392  0619                     	;# 
  2393  061A                     	;# 
  2394  061B                     	;# 
  2395  061C                     	;# 
  2396  061C                     	;# 
  2397  061F                     	;# 
  2398  0691                     	;# 
  2399  0692                     	;# 
  2400  0693                     	;# 
  2401  0694                     	;# 
  2402  0695                     	;# 
  2403  0696                     	;# 
  2404  0697                     	;# 
  2405  0698                     	;# 
  2406  0699                     	;# 
  2407  0711                     	;# 
  2408  0712                     	;# 
  2409  0713                     	;# 
  2410  0714                     	;# 
  2411  0715                     	;# 
  2412  0716                     	;# 
  2413  0717                     	;# 
  2414  0718                     	;# 
  2415  0719                     	;# 
  2416  0891                     	;# 
  2417  0891                     	;# 
  2418  0891                     	;# 
  2419  0891                     	;# 
  2420  0891                     	;# 
  2421  0891                     	;# 
  2422  0892                     	;# 
  2423  0892                     	;# 
  2424  0892                     	;# 
  2425  0893                     	;# 
  2426  0893                     	;# 
  2427  0893                     	;# 
  2428  0893                     	;# 
  2429  0893                     	;# 
  2430  0893                     	;# 
  2431  0894                     	;# 
  2432  0894                     	;# 
  2433  0894                     	;# 
  2434  0895                     	;# 
  2435  0895                     	;# 
  2436  0895                     	;# 
  2437  0896                     	;# 
  2438  0896                     	;# 
  2439  0896                     	;# 
  2440  089B                     	;# 
  2441  0911                     	;# 
  2442  0912                     	;# 
  2443  0913                     	;# 
  2444  0914                     	;# 
  2445  0915                     	;# 
  2446  0916                     	;# 
  2447  0918                     	;# 
  2448  0919                     	;# 
  2449  091A                     	;# 
  2450  091B                     	;# 
  2451  091C                     	;# 
  2452  091D                     	;# 
  2453  091E                     	;# 
  2454  091F                     	;# 
  2455  0E0F                     	;# 
  2456  0E10                     	;# 
  2457  0E11                     	;# 
  2458  0E12                     	;# 
  2459  0E13                     	;# 
  2460  0E14                     	;# 
  2461  0E15                     	;# 
  2462  0E16                     	;# 
  2463  0E17                     	;# 
  2464  0E18                     	;# 
  2465  0E19                     	;# 
  2466  0E1A                     	;# 
  2467  0E1B                     	;# 
  2468  0E1C                     	;# 
  2469  0E1D                     	;# 
  2470  0E1E                     	;# 
  2471  0E1F                     	;# 
  2472  0E20                     	;# 
  2473  0E21                     	;# 
  2474  0E22                     	;# 
  2475  0E24                     	;# 
  2476  0E25                     	;# 
  2477  0E28                     	;# 
  2478  0E29                     	;# 
  2479  0E2A                     	;# 
  2480  0E2B                     	;# 
  2481  0E2C                     	;# 
  2482  0E2D                     	;# 
  2483  0E2E                     	;# 
  2484  0E2F                     	;# 
  2485  0E90                     	;# 
  2486  0E91                     	;# 
  2487  0E92                     	;# 
  2488  0E94                     	;# 
  2489  0E95                     	;# 
  2490  0E9C                     	;# 
  2491  0E9D                     	;# 
  2492  0E9E                     	;# 
  2493  0E9F                     	;# 
  2494  0EA0                     	;# 
  2495  0EA1                     	;# 
  2496  0EA2                     	;# 
  2497  0EA3                     	;# 
  2498  0EA4                     	;# 
  2499  0EA5                     	;# 
  2500  0EA6                     	;# 
  2501  0EA7                     	;# 
  2502  0F0F                     	;# 
  2503  0F10                     	;# 
  2504  0F11                     	;# 
  2505  0F12                     	;# 
  2506  0F13                     	;# 
  2507  0F14                     	;# 
  2508  0F15                     	;# 
  2509  0F16                     	;# 
  2510  0F17                     	;# 
  2511  0F18                     	;# 
  2512  0F19                     	;# 
  2513  0F1A                     	;# 
  2514  0F1B                     	;# 
  2515  0F1C                     	;# 
  2516  0F1D                     	;# 
  2517  0F1E                     	;# 
  2518  0F1F                     	;# 
  2519  0F20                     	;# 
  2520  0F21                     	;# 
  2521  0F22                     	;# 
  2522  0F23                     	;# 
  2523  0F24                     	;# 
  2524  0F25                     	;# 
  2525  0F26                     	;# 
  2526  0F27                     	;# 
  2527  0F28                     	;# 
  2528  0F29                     	;# 
  2529  0F2A                     	;# 
  2530  0F2B                     	;# 
  2531  0F2C                     	;# 
  2532  0F2D                     	;# 
  2533  0F2E                     	;# 
  2534  0F2F                     	;# 
  2535  0F30                     	;# 
  2536  0F31                     	;# 
  2537  0F32                     	;# 
  2538  0F33                     	;# 
  2539  0F34                     	;# 
  2540  0F35                     	;# 
  2541  0F36                     	;# 
  2542  0F37                     	;# 
  2543  0FE4                     	;# 
  2544  0FE5                     	;# 
  2545  0FE6                     	;# 
  2546  0FE7                     	;# 
  2547  0FE8                     	;# 
  2548  0FE9                     	;# 
  2549  0FEA                     	;# 
  2550  0FEB                     	;# 
  2551  0FED                     	;# 
  2552  0FEE                     	;# 
  2553  0FEF                     	;# 
  2554  0000                     	;# 
  2555  0001                     	;# 
  2556  0002                     	;# 
  2557  0003                     	;# 
  2558  0004                     	;# 
  2559  0005                     	;# 
  2560  0006                     	;# 
  2561  0007                     	;# 
  2562  0008                     	;# 
  2563  0009                     	;# 
  2564  000A                     	;# 
  2565  000B                     	;# 
  2566  000C                     	;# 
  2567  000D                     	;# 
  2568  000E                     	;# 
  2569  0010                     	;# 
  2570  0011                     	;# 
  2571  0012                     	;# 
  2572  0013                     	;# 
  2573  0014                     	;# 
  2574  0015                     	;# 
  2575  0015                     	;# 
  2576  0016                     	;# 
  2577  0016                     	;# 
  2578  0017                     	;# 
  2579  0018                     	;# 
  2580  0019                     	;# 
  2581  0019                     	;# 
  2582  001A                     	;# 
  2583  001B                     	;# 
  2584  001C                     	;# 
  2585  001D                     	;# 
  2586  001E                     	;# 
  2587  001F                     	;# 
  2588  008C                     	;# 
  2589  008D                     	;# 
  2590  008E                     	;# 
  2591  0090                     	;# 
  2592  0091                     	;# 
  2593  0092                     	;# 
  2594  0093                     	;# 
  2595  0094                     	;# 
  2596  0097                     	;# 
  2597  009B                     	;# 
  2598  009B                     	;# 
  2599  009C                     	;# 
  2600  009D                     	;# 
  2601  009E                     	;# 
  2602  009F                     	;# 
  2603  010C                     	;# 
  2604  010D                     	;# 
  2605  010E                     	;# 
  2606  0111                     	;# 
  2607  0112                     	;# 
  2608  0113                     	;# 
  2609  0114                     	;# 
  2610  0115                     	;# 
  2611  0116                     	;# 
  2612  0117                     	;# 
  2613  0118                     	;# 
  2614  0119                     	;# 
  2615  018C                     	;# 
  2616  018D                     	;# 
  2617  018E                     	;# 
  2618  0197                     	;# 
  2619  0199                     	;# 
  2620  0199                     	;# 
  2621  0199                     	;# 
  2622  019A                     	;# 
  2623  019A                     	;# 
  2624  019A                     	;# 
  2625  019B                     	;# 
  2626  019B                     	;# 
  2627  019B                     	;# 
  2628  019B                     	;# 
  2629  019B                     	;# 
  2630  019C                     	;# 
  2631  019C                     	;# 
  2632  019C                     	;# 
  2633  019D                     	;# 
  2634  019D                     	;# 
  2635  019D                     	;# 
  2636  019E                     	;# 
  2637  019E                     	;# 
  2638  019E                     	;# 
  2639  019F                     	;# 
  2640  019F                     	;# 
  2641  019F                     	;# 
  2642  019F                     	;# 
  2643  019F                     	;# 
  2644  020C                     	;# 
  2645  020D                     	;# 
  2646  020E                     	;# 
  2647  0211                     	;# 
  2648  0211                     	;# 
  2649  0212                     	;# 
  2650  0212                     	;# 
  2651  0213                     	;# 
  2652  0213                     	;# 
  2653  0214                     	;# 
  2654  0214                     	;# 
  2655  0215                     	;# 
  2656  0215                     	;# 
  2657  0215                     	;# 
  2658  0215                     	;# 
  2659  0216                     	;# 
  2660  0216                     	;# 
  2661  0217                     	;# 
  2662  0217                     	;# 
  2663  0219                     	;# 
  2664  021A                     	;# 
  2665  021B                     	;# 
  2666  021C                     	;# 
  2667  021D                     	;# 
  2668  021D                     	;# 
  2669  021E                     	;# 
  2670  021F                     	;# 
  2671  028C                     	;# 
  2672  028D                     	;# 
  2673  028E                     	;# 
  2674  0291                     	;# 
  2675  0291                     	;# 
  2676  0292                     	;# 
  2677  0293                     	;# 
  2678  0294                     	;# 
  2679  0295                     	;# 
  2680  0295                     	;# 
  2681  0296                     	;# 
  2682  0297                     	;# 
  2683  0298                     	;# 
  2684  029F                     	;# 
  2685  030C                     	;# 
  2686  030D                     	;# 
  2687  030E                     	;# 
  2688  0311                     	;# 
  2689  0311                     	;# 
  2690  0312                     	;# 
  2691  0313                     	;# 
  2692  0314                     	;# 
  2693  0315                     	;# 
  2694  0315                     	;# 
  2695  0316                     	;# 
  2696  0317                     	;# 
  2697  0318                     	;# 
  2698  038C                     	;# 
  2699  038D                     	;# 
  2700  038E                     	;# 
  2701  0391                     	;# 
  2702  0392                     	;# 
  2703  0393                     	;# 
  2704  0394                     	;# 
  2705  0395                     	;# 
  2706  0396                     	;# 
  2707  0397                     	;# 
  2708  0398                     	;# 
  2709  0399                     	;# 
  2710  039A                     	;# 
  2711  039C                     	;# 
  2712  039D                     	;# 
  2713  039E                     	;# 
  2714  039F                     	;# 
  2715  0411                     	;# 
  2716  0411                     	;# 
  2717  0412                     	;# 
  2718  0413                     	;# 
  2719  0414                     	;# 
  2720  0415                     	;# 
  2721  0416                     	;# 
  2722  0417                     	;# 
  2723  0418                     	;# 
  2724  0418                     	;# 
  2725  0419                     	;# 
  2726  041A                     	;# 
  2727  041B                     	;# 
  2728  041C                     	;# 
  2729  041D                     	;# 
  2730  041E                     	;# 
  2731  041F                     	;# 
  2732  0498                     	;# 
  2733  0498                     	;# 
  2734  0499                     	;# 
  2735  049A                     	;# 
  2736  049B                     	;# 
  2737  049B                     	;# 
  2738  049C                     	;# 
  2739  049D                     	;# 
  2740  049E                     	;# 
  2741  049F                     	;# 
  2742  0617                     	;# 
  2743  0618                     	;# 
  2744  0619                     	;# 
  2745  0619                     	;# 
  2746  061A                     	;# 
  2747  061B                     	;# 
  2748  061C                     	;# 
  2749  061C                     	;# 
  2750  061F                     	;# 
  2751  0691                     	;# 
  2752  0692                     	;# 
  2753  0693                     	;# 
  2754  0694                     	;# 
  2755  0695                     	;# 
  2756  0696                     	;# 
  2757  0697                     	;# 
  2758  0698                     	;# 
  2759  0699                     	;# 
  2760  0711                     	;# 
  2761  0712                     	;# 
  2762  0713                     	;# 
  2763  0714                     	;# 
  2764  0715                     	;# 
  2765  0716                     	;# 
  2766  0717                     	;# 
  2767  0718                     	;# 
  2768  0719                     	;# 
  2769  0891                     	;# 
  2770  0891                     	;# 
  2771  0891                     	;# 
  2772  0891                     	;# 
  2773  0891                     	;# 
  2774  0891                     	;# 
  2775  0892                     	;# 
  2776  0892                     	;# 
  2777  0892                     	;# 
  2778  0893                     	;# 
  2779  0893                     	;# 
  2780  0893                     	;# 
  2781  0893                     	;# 
  2782  0893                     	;# 
  2783  0893                     	;# 
  2784  0894                     	;# 
  2785  0894                     	;# 
  2786  0894                     	;# 
  2787  0895                     	;# 
  2788  0895                     	;# 
  2789  0895                     	;# 
  2790  0896                     	;# 
  2791  0896                     	;# 
  2792  0896                     	;# 
  2793  089B                     	;# 
  2794  0911                     	;# 
  2795  0912                     	;# 
  2796  0913                     	;# 
  2797  0914                     	;# 
  2798  0915                     	;# 
  2799  0916                     	;# 
  2800  0918                     	;# 
  2801  0919                     	;# 
  2802  091A                     	;# 
  2803  091B                     	;# 
  2804  091C                     	;# 
  2805  091D                     	;# 
  2806  091E                     	;# 
  2807  091F                     	;# 
  2808  0E0F                     	;# 
  2809  0E10                     	;# 
  2810  0E11                     	;# 
  2811  0E12                     	;# 
  2812  0E13                     	;# 
  2813  0E14                     	;# 
  2814  0E15                     	;# 
  2815  0E16                     	;# 
  2816  0E17                     	;# 
  2817  0E18                     	;# 
  2818  0E19                     	;# 
  2819  0E1A                     	;# 
  2820  0E1B                     	;# 
  2821  0E1C                     	;# 
  2822  0E1D                     	;# 
  2823  0E1E                     	;# 
  2824  0E1F                     	;# 
  2825  0E20                     	;# 
  2826  0E21                     	;# 
  2827  0E22                     	;# 
  2828  0E24                     	;# 
  2829  0E25                     	;# 
  2830  0E28                     	;# 
  2831  0E29                     	;# 
  2832  0E2A                     	;# 
  2833  0E2B                     	;# 
  2834  0E2C                     	;# 
  2835  0E2D                     	;# 
  2836  0E2E                     	;# 
  2837  0E2F                     	;# 
  2838  0E90                     	;# 
  2839  0E91                     	;# 
  2840  0E92                     	;# 
  2841  0E94                     	;# 
  2842  0E95                     	;# 
  2843  0E9C                     	;# 
  2844  0E9D                     	;# 
  2845  0E9E                     	;# 
  2846  0E9F                     	;# 
  2847  0EA0                     	;# 
  2848  0EA1                     	;# 
  2849  0EA2                     	;# 
  2850  0EA3                     	;# 
  2851  0EA4                     	;# 
  2852  0EA5                     	;# 
  2853  0EA6                     	;# 
  2854  0EA7                     	;# 
  2855  0F0F                     	;# 
  2856  0F10                     	;# 
  2857  0F11                     	;# 
  2858  0F12                     	;# 
  2859  0F13                     	;# 
  2860  0F14                     	;# 
  2861  0F15                     	;# 
  2862  0F16                     	;# 
  2863  0F17                     	;# 
  2864  0F18                     	;# 
  2865  0F19                     	;# 
  2866  0F1A                     	;# 
  2867  0F1B                     	;# 
  2868  0F1C                     	;# 
  2869  0F1D                     	;# 
  2870  0F1E                     	;# 
  2871  0F1F                     	;# 
  2872  0F20                     	;# 
  2873  0F21                     	;# 
  2874  0F22                     	;# 
  2875  0F23                     	;# 
  2876  0F24                     	;# 
  2877  0F25                     	;# 
  2878  0F26                     	;# 
  2879  0F27                     	;# 
  2880  0F28                     	;# 
  2881  0F29                     	;# 
  2882  0F2A                     	;# 
  2883  0F2B                     	;# 
  2884  0F2C                     	;# 
  2885  0F2D                     	;# 
  2886  0F2E                     	;# 
  2887  0F2F                     	;# 
  2888  0F30                     	;# 
  2889  0F31                     	;# 
  2890  0F32                     	;# 
  2891  0F33                     	;# 
  2892  0F34                     	;# 
  2893  0F35                     	;# 
  2894  0F36                     	;# 
  2895  0F37                     	;# 
  2896  0FE4                     	;# 
  2897  0FE5                     	;# 
  2898  0FE6                     	;# 
  2899  0FE7                     	;# 
  2900  0FE8                     	;# 
  2901  0FE9                     	;# 
  2902  0FEA                     	;# 
  2903  0FEB                     	;# 
  2904  0FED                     	;# 
  2905  0FEE                     	;# 
