

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 12:50:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1384  0E14                     	;# 
  1385  0E15                     	;# 
  1386  0E16                     	;# 
  1387  0E17                     	;# 
  1388  0E18                     	;# 
  1389  0E19                     	;# 
  1390  0E1A                     	;# 
  1391  0E1B                     	;# 
  1392  0E1C                     	;# 
  1393  0E1D                     	;# 
  1394  0E1E                     	;# 
  1395  0E1F                     	;# 
  1396  0E20                     	;# 
  1397  0E21                     	;# 
  1398  0E22                     	;# 
  1399  0E24                     	;# 
  1400  0E25                     	;# 
  1401  0E28                     	;# 
  1402  0E29                     	;# 
  1403  0E2A                     	;# 
  1404  0E2B                     	;# 
  1405  0E2C                     	;# 
  1406  0E2D                     	;# 
  1407  0E2E                     	;# 
  1408  0E2F                     	;# 
  1409  0E90                     	;# 
  1410  0E91                     	;# 
  1411  0E92                     	;# 
  1412  0E94                     	;# 
  1413  0E95                     	;# 
  1414  0E9C                     	;# 
  1415  0E9D                     	;# 
  1416  0E9E                     	;# 
  1417  0E9F                     	;# 
  1418  0EA0                     	;# 
  1419  0EA1                     	;# 
  1420  0EA2                     	;# 
  1421  0EA3                     	;# 
  1422  0EA4                     	;# 
  1423  0EA5                     	;# 
  1424  0EA6                     	;# 
  1425  0EA7                     	;# 
  1426  0F0F                     	;# 
  1427  0F10                     	;# 
  1428  0F11                     	;# 
  1429  0F12                     	;# 
  1430  0F13                     	;# 
  1431  0F14                     	;# 
  1432  0F15                     	;# 
  1433  0F16                     	;# 
  1434  0F17                     	;# 
  1435  0F18                     	;# 
  1436  0F19                     	;# 
  1437  0F1A                     	;# 
  1438  0F1B                     	;# 
  1439  0F1C                     	;# 
  1440  0F1D                     	;# 
  1441  0F1E                     	;# 
  1442  0F1F                     	;# 
  1443  0F20                     	;# 
  1444  0F21                     	;# 
  1445  0F22                     	;# 
  1446  0F23                     	;# 
  1447  0F24                     	;# 
  1448  0F25                     	;# 
  1449  0F26                     	;# 
  1450  0F27                     	;# 
  1451  0F28                     	;# 
  1452  0F29                     	;# 
  1453  0F2A                     	;# 
  1454  0F2B                     	;# 
  1455  0F2C                     	;# 
  1456  0F2D                     	;# 
  1457  0F2E                     	;# 
  1458  0F2F                     	;# 
  1459  0F30                     	;# 
  1460  0F31                     	;# 
  1461  0F32                     	;# 
  1462  0F33                     	;# 
  1463  0F34                     	;# 
  1464  0F35                     	;# 
  1465  0F36                     	;# 
  1466  0F37                     	;# 
  1467  0FE4                     	;# 
  1468  0FE5                     	;# 
  1469  0FE6                     	;# 
  1470  0FE7                     	;# 
  1471  0FE8                     	;# 
  1472  0FE9                     	;# 
  1473  0FEA                     	;# 
  1474  0FEB                     	;# 
  1475  0FED                     	;# 
  1476  0FEE                     	;# 
  1477  0FEF                     	;# 
  1478  0000                     	;# 
  1479  0001                     	;# 
  1480  0002                     	;# 
  1481  0003                     	;# 
  1482  0004                     	;# 
  1483  0005                     	;# 
  1484  0006                     	;# 
  1485  0007                     	;# 
  1486  0008                     	;# 
  1487  0009                     	;# 
  1488  000A                     	;# 
  1489  000B                     	;# 
  1490  000C                     	;# 
  1491  000D                     	;# 
  1492  000E                     	;# 
  1493  0010                     	;# 
  1494  0011                     	;# 
  1495  0012                     	;# 
  1496  0013                     	;# 
  1497  0014                     	;# 
  1498  0015                     	;# 
  1499  0015                     	;# 
  1500  0016                     	;# 
  1501  0016                     	;# 
  1502  0017                     	;# 
  1503  0018                     	;# 
  1504  0019                     	;# 
  1505  0019                     	;# 
  1506  001A                     	;# 
  1507  001B                     	;# 
  1508  001C                     	;# 
  1509  001D                     	;# 
  1510  001E                     	;# 
  1511  001F                     	;# 
  1512  008C                     	;# 
  1513  008D                     	;# 
  1514  008E                     	;# 
  1515  0090                     	;# 
  1516  0091                     	;# 
  1517  0092                     	;# 
  1518  0093                     	;# 
  1519  0094                     	;# 
  1520  0097                     	;# 
  1521  009B                     	;# 
  1522  009B                     	;# 
  1523  009C                     	;# 
  1524  009D                     	;# 
  1525  009E                     	;# 
  1526  009F                     	;# 
  1527  010C                     	;# 
  1528  010D                     	;# 
  1529  010E                     	;# 
  1530  0111                     	;# 
  1531  0112                     	;# 
  1532  0113                     	;# 
  1533  0114                     	;# 
  1534  0115                     	;# 
  1535  0116                     	;# 
  1536  0117                     	;# 
  1537  0118                     	;# 
  1538  0119                     	;# 
  1539  018C                     	;# 
  1540  018D                     	;# 
  1541  018E                     	;# 
  1542  0197                     	;# 
  1543  0199                     	;# 
  1544  0199                     	;# 
  1545  0199                     	;# 
  1546  019A                     	;# 
  1547  019A                     	;# 
  1548  019A                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019C                     	;# 
  1555  019C                     	;# 
  1556  019C                     	;# 
  1557  019D                     	;# 
  1558  019D                     	;# 
  1559  019D                     	;# 
  1560  019E                     	;# 
  1561  019E                     	;# 
  1562  019E                     	;# 
  1563  019F                     	;# 
  1564  019F                     	;# 
  1565  019F                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  020C                     	;# 
  1569  020D                     	;# 
  1570  020E                     	;# 
  1571  0211                     	;# 
  1572  0211                     	;# 
  1573  0212                     	;# 
  1574  0212                     	;# 
  1575  0213                     	;# 
  1576  0213                     	;# 
  1577  0214                     	;# 
  1578  0214                     	;# 
  1579  0215                     	;# 
  1580  0215                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0216                     	;# 
  1584  0216                     	;# 
  1585  0217                     	;# 
  1586  0217                     	;# 
  1587  0219                     	;# 
  1588  021A                     	;# 
  1589  021B                     	;# 
  1590  021C                     	;# 
  1591  021D                     	;# 
  1592  021D                     	;# 
  1593  021E                     	;# 
  1594  021F                     	;# 
  1595  028C                     	;# 
  1596  028D                     	;# 
  1597  028E                     	;# 
  1598  0291                     	;# 
  1599  0291                     	;# 
  1600  0292                     	;# 
  1601  0293                     	;# 
  1602  0294                     	;# 
  1603  0295                     	;# 
  1604  0295                     	;# 
  1605  0296                     	;# 
  1606  0297                     	;# 
  1607  0298                     	;# 
  1608  029F                     	;# 
  1609  030C                     	;# 
  1610  030D                     	;# 
  1611  030E                     	;# 
  1612  0311                     	;# 
  1613  0311                     	;# 
  1614  0312                     	;# 
  1615  0313                     	;# 
  1616  0314                     	;# 
  1617  0315                     	;# 
  1618  0315                     	;# 
  1619  0316                     	;# 
  1620  0317                     	;# 
  1621  0318                     	;# 
  1622  038C                     	;# 
  1623  038D                     	;# 
  1624  038E                     	;# 
  1625  0391                     	;# 
  1626  0392                     	;# 
  1627  0393                     	;# 
  1628  0394                     	;# 
  1629  0395                     	;# 
  1630  0396                     	;# 
  1631  0397                     	;# 
  1632  0398                     	;# 
  1633  0399                     	;# 
  1634  039A                     	;# 
  1635  039C                     	;# 
  1636  039D                     	;# 
  1637  039E                     	;# 
  1638  039F                     	;# 
  1639  0411                     	;# 
  1640  0411                     	;# 
  1641  0412                     	;# 
  1642  0413                     	;# 
  1643  0414                     	;# 
  1644  0415                     	;# 
  1645  0416                     	;# 
  1646  0417                     	;# 
  1647  0418                     	;# 
  1648  0418                     	;# 
  1649  0419                     	;# 
  1650  041A                     	;# 
  1651  041B                     	;# 
  1652  041C                     	;# 
  1653  041D                     	;# 
  1654  041E                     	;# 
  1655  041F                     	;# 
  1656  0498                     	;# 
  1657  0498                     	;# 
  1658  0499                     	;# 
  1659  049A                     	;# 
  1660  049B                     	;# 
  1661  049B                     	;# 
  1662  049C                     	;# 
  1663  049D                     	;# 
  1664  049E                     	;# 
  1665  049F                     	;# 
  1666  0617                     	;# 
  1667  0618                     	;# 
  1668  0619                     	;# 
  1669  0619                     	;# 
  1670  061A                     	;# 
  1671  061B                     	;# 
  1672  061C                     	;# 
  1673  061C                     	;# 
  1674  061F                     	;# 
  1675  0691                     	;# 
  1676  0692                     	;# 
  1677  0693                     	;# 
  1678  0694                     	;# 
  1679  0695                     	;# 
  1680  0696                     	;# 
  1681  0697                     	;# 
  1682  0698                     	;# 
  1683  0699                     	;# 
  1684  0711                     	;# 
  1685  0712                     	;# 
  1686  0713                     	;# 
  1687  0714                     	;# 
  1688  0715                     	;# 
  1689  0716                     	;# 
  1690  0717                     	;# 
  1691  0718                     	;# 
  1692  0719                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0891                     	;# 
  1696  0891                     	;# 
  1697  0891                     	;# 
  1698  0891                     	;# 
  1699  0892                     	;# 
  1700  0892                     	;# 
  1701  0892                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0893                     	;# 
  1705  0893                     	;# 
  1706  0893                     	;# 
  1707  0893                     	;# 
  1708  0894                     	;# 
  1709  0894                     	;# 
  1710  0894                     	;# 
  1711  0895                     	;# 
  1712  0895                     	;# 
  1713  0895                     	;# 
  1714  0896                     	;# 
  1715  0896                     	;# 
  1716  0896                     	;# 
  1717  089B                     	;# 
  1718  0911                     	;# 
  1719  0912                     	;# 
  1720  0913                     	;# 
  1721  0914                     	;# 
  1722  0915                     	;# 
  1723  0916                     	;# 
  1724  0918                     	;# 
  1725  0919                     	;# 
  1726  091A                     	;# 
  1727  091B                     	;# 
  1728  091C                     	;# 
  1729  091D                     	;# 
  1730  091E                     	;# 
  1731  091F                     	;# 
  1732  0E0F                     	;# 
  1733  0E10                     	;# 
  1734  0E11                     	;# 
  1735  0E12                     	;# 
  1736  0E13                     	;# 
  1737  0E14                     	;# 
  1738  0E15                     	;# 
  1739  0E16                     	;# 
  1740  0E17                     	;# 
  1741  0E18                     	;# 
  1742  0E19                     	;# 
  1743  0E1A                     	;# 
  1744  0E1B                     	;# 
  1745  0E1C                     	;# 
  1746  0E1D                     	;# 
  1747  0E1E                     	;# 
  1748  0E1F                     	;# 
  1749  0E20                     	;# 
  1750  0E21                     	;# 
  1751  0E22                     	;# 
  1752  0E24                     	;# 
  1753  0E25                     	;# 
  1754  0E28                     	;# 
  1755  0E29                     	;# 
  1756  0E2A                     	;# 
  1757  0E2B                     	;# 
  1758  0E2C                     	;# 
  1759  0E2D                     	;# 
  1760  0E2E                     	;# 
  1761  0E2F                     	;# 
  1762  0E90                     	;# 
  1763  0E91                     	;# 
  1764  0E92                     	;# 
  1765  0E94                     	;# 
  1766  0E95                     	;# 
  1767  0E9C                     	;# 
  1768  0E9D                     	;# 
  1769  0E9E                     	;# 
  1770  0E9F                     	;# 
  1771  0EA0                     	;# 
  1772  0EA1                     	;# 
  1773  0EA2                     	;# 
  1774  0EA3                     	;# 
  1775  0EA4                     	;# 
  1776  0EA5                     	;# 
  1777  0EA6                     	;# 
  1778  0EA7                     	;# 
  1779  0F0F                     	;# 
  1780  0F10                     	;# 
  1781  0F11                     	;# 
  1782  0F12                     	;# 
  1783  0F13                     	;# 
  1784  0F14                     	;# 
  1785  0F15                     	;# 
  1786  0F16                     	;# 
  1787  0F17                     	;# 
  1788  0F18                     	;# 
  1789  0F19                     	;# 
  1790  0F1A                     	;# 
  1791  0F1B                     	;# 
  1792  0F1C                     	;# 
  1793  0F1D                     	;# 
  1794  0F1E                     	;# 
  1795  0F1F                     	;# 
  1796  0F20                     	;# 
  1797  0F21                     	;# 
  1798  0F22                     	;# 
  1799  0F23                     	;# 
  1800  0F24                     	;# 
  1801  0F25                     	;# 
  1802  0F26                     	;# 
  1803  0F27                     	;# 
  1804  0F28                     	;# 
  1805  0F29                     	;# 
  1806  0F2A                     	;# 
  1807  0F2B                     	;# 
  1808  0F2C                     	;# 
  1809  0F2D                     	;# 
  1810  0F2E                     	;# 
  1811  0F2F                     	;# 
  1812  0F30                     	;# 
  1813  0F31                     	;# 
  1814  0F32                     	;# 
  1815  0F33                     	;# 
  1816  0F34                     	;# 
  1817  0F35                     	;# 
  1818  0F36                     	;# 
  1819  0F37                     	;# 
  1820  0FE4                     	;# 
  1821  0FE5                     	;# 
  1822  0FE6                     	;# 
  1823  0FE7                     	;# 
  1824  0FE8                     	;# 
  1825  0FE9                     	;# 
  1826  0FEA                     	;# 
  1827  0FEB                     	;# 
  1828  0FED                     	;# 
  1829  0FEE                     	;# 
  1830  0FEF                     	;# 
  1831  0000                     	;# 
  1832  0001                     	;# 
  1833  0002                     	;# 
  1834  0003                     	;# 
  1835  0004                     	;# 
  1836  0005                     	;# 
  1837  0006                     	;# 
  1838  0007                     	;# 
  1839  0008                     	;# 
  1840  0009                     	;# 
  1841  000A                     	;# 
  1842  000B                     	;# 
  1843  000C                     	;# 
  1844  000D                     	;# 
  1845  000E                     	;# 
  1846  0010                     	;# 
  1847  0011                     	;# 
  1848  0012                     	;# 
  1849  0013                     	;# 
  1850  0014                     	;# 
  1851  0015                     	;# 
  1852  0015                     	;# 
  1853  0016                     	;# 
  1854  0016                     	;# 
  1855  0017                     	;# 
  1856  0018                     	;# 
  1857  0019                     	;# 
  1858  0019                     	;# 
  1859  001A                     	;# 
  1860  001B                     	;# 
  1861  001C                     	;# 
  1862  001D                     	;# 
  1863  001E                     	;# 
  1864  001F                     	;# 
  1865  008C                     	;# 
  1866  008D                     	;# 
  1867  008E                     	;# 
  1868  0090                     	;# 
  1869  0091                     	;# 
  1870  0092                     	;# 
  1871  0093                     	;# 
  1872  0094                     	;# 
  1873  0097                     	;# 
  1874  009B                     	;# 
  1875  009B                     	;# 
  1876  009C                     	;# 
  1877  009D                     	;# 
  1878  009E                     	;# 
  1879  009F                     	;# 
  1880  010C                     	;# 
  1881  010D                     	;# 
  1882  010E                     	;# 
  1883  0111                     	;# 
  1884  0112                     	;# 
  1885  0113                     	;# 
  1886  0114                     	;# 
  1887  0115                     	;# 
  1888  0116                     	;# 
  1889  0117                     	;# 
  1890  0118                     	;# 
  1891  0119                     	;# 
  1892  018C                     	;# 
  1893  018D                     	;# 
  1894  018E                     	;# 
  1895  0197                     	;# 
  1896  0199                     	;# 
  1897  0199                     	;# 
  1898  0199                     	;# 
  1899  019A                     	;# 
  1900  019A                     	;# 
  1901  019A                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019C                     	;# 
  1908  019C                     	;# 
  1909  019C                     	;# 
  1910  019D                     	;# 
  1911  019D                     	;# 
  1912  019D                     	;# 
  1913  019E                     	;# 
  1914  019E                     	;# 
  1915  019E                     	;# 
  1916  019F                     	;# 
  1917  019F                     	;# 
  1918  019F                     	;# 
  1919  019F                     	;# 
  1920  019F                     	;# 
  1921  020C                     	;# 
  1922  020D                     	;# 
  1923  020E                     	;# 
  1924  0211                     	;# 
  1925  0211                     	;# 
  1926  0212                     	;# 
  1927  0212                     	;# 
  1928  0213                     	;# 
  1929  0213                     	;# 
  1930  0214                     	;# 
  1931  0214                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0216                     	;# 
  1937  0216                     	;# 
  1938  0217                     	;# 
  1939  0217                     	;# 
  1940  0219                     	;# 
  1941  021A                     	;# 
  1942  021B                     	;# 
  1943  021C                     	;# 
  1944  021D                     	;# 
  1945  021D                     	;# 
  1946  021E                     	;# 
  1947  021F                     	;# 
  1948  028C                     	;# 
  1949  028D                     	;# 
  1950  028E                     	;# 
  1951  0291                     	;# 
  1952  0291                     	;# 
  1953  0292                     	;# 
  1954  0293                     	;# 
  1955  0294                     	;# 
  1956  0295                     	;# 
  1957  0295                     	;# 
  1958  0296                     	;# 
  1959  0297                     	;# 
  1960  0298                     	;# 
  1961  029F                     	;# 
  1962  030C                     	;# 
  1963  030D                     	;# 
  1964  030E                     	;# 
  1965  0311                     	;# 
  1966  0311                     	;# 
  1967  0312                     	;# 
  1968  0313                     	;# 
  1969  0314                     	;# 
  1970  0315                     	;# 
  1971  0315                     	;# 
  1972  0316                     	;# 
  1973  0317                     	;# 
  1974  0318                     	;# 
  1975  038C                     	;# 
  1976  038D                     	;# 
  1977  038E                     	;# 
  1978  0391                     	;# 
  1979  0392                     	;# 
  1980  0393                     	;# 
  1981  0394                     	;# 
  1982  0395                     	;# 
  1983  0396                     	;# 
  1984  0397                     	;# 
  1985  0398                     	;# 
  1986  0399                     	;# 
  1987  039A                     	;# 
  1988  039C                     	;# 
  1989  039D                     	;# 
  1990  039E                     	;# 
  1991  039F                     	;# 
  1992  0411                     	;# 
  1993  0411                     	;# 
  1994  0412                     	;# 
  1995  0413                     	;# 
  1996  0414                     	;# 
  1997  0415                     	;# 
  1998  0416                     	;# 
  1999  0417                     	;# 
  2000  0418                     	;# 
  2001  0418                     	;# 
  2002  0419                     	;# 
  2003  041A                     	;# 
  2004  041B                     	;# 
  2005  041C                     	;# 
  2006  041D                     	;# 
  2007  041E                     	;# 
  2008  041F                     	;# 
  2009  0498                     	;# 
  2010  0498                     	;# 
  2011  0499                     	;# 
  2012  049A                     	;# 
  2013  049B                     	;# 
  2014  049B                     	;# 
  2015  049C                     	;# 
  2016  049D                     	;# 
  2017  049E                     	;# 
  2018  049F                     	;# 
  2019  0617                     	;# 
  2020  0618                     	;# 
  2021  0619                     	;# 
  2022  0619                     	;# 
  2023  061A                     	;# 
  2024  061B                     	;# 
  2025  061C                     	;# 
  2026  061C                     	;# 
  2027  061F                     	;# 
  2028  0691                     	;# 
  2029  0692                     	;# 
  2030  0693                     	;# 
  2031  0694                     	;# 
  2032  0695                     	;# 
  2033  0696                     	;# 
  2034  0697                     	;# 
  2035  0698                     	;# 
  2036  0699                     	;# 
  2037  0711                     	;# 
  2038  0712                     	;# 
  2039  0713                     	;# 
  2040  0714                     	;# 
  2041  0715                     	;# 
  2042  0716                     	;# 
  2043  0717                     	;# 
  2044  0718                     	;# 
  2045  0719                     	;# 
  2046  0891                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0892                     	;# 
  2054  0892                     	;# 
  2055  0893                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0894                     	;# 
  2062  0894                     	;# 
  2063  0894                     	;# 
  2064  0895                     	;# 
  2065  0895                     	;# 
  2066  0895                     	;# 
  2067  0896                     	;# 
  2068  0896                     	;# 
  2069  0896                     	;# 
  2070  089B                     	;# 
  2071  0911                     	;# 
  2072  0912                     	;# 
  2073  0913                     	;# 
  2074  0914                     	;# 
  2075  0915                     	;# 
  2076  0916                     	;# 
  2077  0918                     	;# 
  2078  0919                     	;# 
  2079  091A                     	;# 
  2080  091B                     	;# 
  2081  091C                     	;# 
  2082  091D                     	;# 
  2083  091E                     	;# 
  2084  091F                     	;# 
  2085  0E0F                     	;# 
  2086  0E10                     	;# 
  2087  0E11                     	;# 
  2088  0E12                     	;# 
  2089  0E13                     	;# 
  2090  0E14                     	;# 
  2091  0E15                     	;# 
  2092  0E16                     	;# 
  2093  0E17                     	;# 
  2094  0E18                     	;# 
  2095  0E19                     	;# 
  2096  0E1A                     	;# 
  2097  0E1B                     	;# 
  2098  0E1C                     	;# 
  2099  0E1D                     	;# 
  2100  0E1E                     	;# 
  2101  0E1F                     	;# 
  2102  0E20                     	;# 
  2103  0E21                     	;# 
  2104  0E22                     	;# 
  2105  0E24                     	;# 
  2106  0E25                     	;# 
  2107  0E28                     	;# 
  2108  0E29                     	;# 
  2109  0E2A                     	;# 
  2110  0E2B                     	;# 
  2111  0E2C                     	;# 
  2112  0E2D                     	;# 
  2113  0E2E                     	;# 
  2114  0E2F                     	;# 
  2115  0E90                     	;# 
  2116  0E91                     	;# 
  2117  0E92                     	;# 
  2118  0E94                     	;# 
  2119  0E95                     	;# 
  2120  0E9C                     	;# 
  2121  0E9D                     	;# 
  2122  0E9E                     	;# 
  2123  0E9F                     	;# 
  2124  0EA0                     	;# 
  2125  0EA1                     	;# 
  2126  0EA2                     	;# 
  2127  0EA3                     	;# 
  2128  0EA4                     	;# 
  2129  0EA5                     	;# 
  2130  0EA6                     	;# 
  2131  0EA7                     	;# 
  2132  0F0F                     	;# 
  2133  0F10                     	;# 
  2134  0F11                     	;# 
  2135  0F12                     	;# 
  2136  0F13                     	;# 
  2137  0F14                     	;# 
  2138  0F15                     	;# 
  2139  0F16                     	;# 
  2140  0F17                     	;# 
  2141  0F18                     	;# 
  2142  0F19                     	;# 
  2143  0F1A                     	;# 
  2144  0F1B                     	;# 
  2145  0F1C                     	;# 
  2146  0F1D                     	;# 
  2147  0F1E                     	;# 
  2148  0F1F                     	;# 
  2149  0F20                     	;# 
  2150  0F21                     	;# 
  2151  0F22                     	;# 
  2152  0F23                     	;# 
  2153  0F24                     	;# 
  2154  0F25                     	;# 
  2155  0F26                     	;# 
  2156  0F27                     	;# 
  2157  0F28                     	;# 
  2158  0F29                     	;# 
  2159  0F2A                     	;# 
  2160  0F2B                     	;# 
  2161  0F2C                     	;# 
  2162  0F2D                     	;# 
  2163  0F2E                     	;# 
  2164  0F2F                     	;# 
  2165  0F30                     	;# 
  2166  0F31                     	;# 
  2167  0F32                     	;# 
  2168  0F33                     	;# 
  2169  0F34                     	;# 
  2170  0F35                     	;# 
  2171  0F36                     	;# 
  2172  0F37                     	;# 
  2173  0FE4                     	;# 
  2174  0FE5                     	;# 
  2175  0FE6                     	;# 
  2176  0FE7                     	;# 
  2177  0FE8                     	;# 
  2178  0FE9                     	;# 
  2179  0FEA                     	;# 
  2180  0FEB                     	;# 
  2181  0FED                     	;# 
  2182  0FEE                     	;# 
  2183  0FEF                     	;# 
  2184                           
  2185                           	psect	nvCOMMON
  2186  007A                     __pnvCOMMON:	
  2187  007A                     _EUSART_TxDefaultInterruptHandler:	
  2188  007A                     	ds	2
  2189  007C                     _eusartTxBufferRemaining:	
  2190  007C                     	ds	1
  2191                           
  2192                           	psect	nvBANK0
  2193  0038                     __pnvBANK0:	
  2194  0038                     _EUSART_ErrorHandler:	
  2195  0038                     	ds	2
  2196  003A                     _EUSART_OverrunErrorHandler:	
  2197  003A                     	ds	2
  2198  003C                     _EUSART_FramingErrorHandler:	
  2199  003C                     	ds	2
  2200  003E                     _EUSART_RxDefaultInterruptHandler:	
  2201  003E                     	ds	2
  2202  0011                     _PIR1bits	set	17
  2203  000B                     _INTCONbits	set	11
  2204  008E                     _TRISC	set	142
  2205  008D                     _TRISB	set	141
  2206  008C                     _TRISA	set	140
  2207  0097                     _WDTCON	set	151
  2208  0091                     _PIE1bits	set	145
  2209  010E                     _LATC	set	270
  2210  010D                     _LATB	set	269
  2211  010C                     _LATA	set	268
  2212  019A                     _TXREG1	set	410
  2213  019E                     _TXSTA1bits	set	414
  2214  018C                     _ANSELA	set	396
  2215  018D                     _ANSELB	set	397
  2216  018E                     _ANSELC	set	398
  2217  0199                     _RC1REG	set	409
  2218  019D                     _RC1STAbits	set	413
  2219  019A                     _TX1REG	set	410
  2220  019E                     _TX1STAbits	set	414
  2221  019C                     _SP1BRGH	set	412
  2222  019B                     _SP1BRGL	set	411
  2223  019E                     _TX1STA	set	414
  2224  019D                     _RC1STA	set	413
  2225  019F                     _BAUD1CON	set	415
  2226  020E                     _WPUC	set	526
  2227  020C                     _WPUA	set	524
  2228  020D                     _WPUB	set	525
  2229  028E                     _ODCONC	set	654
  2230  028D                     _ODCONB	set	653
  2231  028C                     _ODCONA	set	652
  2232  030E                     _SLRCONC	set	782
  2233  030D                     _SLRCONB	set	781
  2234  030C                     _SLRCONA	set	780
  2235  0916                     _PMD5	set	2326
  2236  0915                     _PMD4	set	2325
  2237  0914                     _PMD3	set	2324
  2238  0913                     _PMD2	set	2323
  2239  0912                     _PMD1	set	2322
  2240  0911                     _PMD0	set	2321
  2241  091E                     _OSCTUNE	set	2334
  2242  091F                     _OSCFRQ	set	2335
  2243  091D                     _OSCEN	set	2333
