

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 11:06:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  2729  019A                     	;# 
  2730  019A                     	;# 
  2731  019B                     	;# 
  2732  019B                     	;# 
  2733  019B                     	;# 
  2734  019B                     	;# 
  2735  019B                     	;# 
  2736  019C                     	;# 
  2737  019C                     	;# 
  2738  019C                     	;# 
  2739  019D                     	;# 
  2740  019D                     	;# 
  2741  019D                     	;# 
  2742  019E                     	;# 
  2743  019E                     	;# 
  2744  019E                     	;# 
  2745  019F                     	;# 
  2746  019F                     	;# 
  2747  019F                     	;# 
  2748  019F                     	;# 
  2749  019F                     	;# 
  2750  020C                     	;# 
  2751  020D                     	;# 
  2752  020E                     	;# 
  2753  0211                     	;# 
  2754  0211                     	;# 
  2755  0212                     	;# 
  2756  0212                     	;# 
  2757  0213                     	;# 
  2758  0213                     	;# 
  2759  0214                     	;# 
  2760  0214                     	;# 
  2761  0215                     	;# 
  2762  0215                     	;# 
  2763  0215                     	;# 
  2764  0215                     	;# 
  2765  0216                     	;# 
  2766  0216                     	;# 
  2767  0217                     	;# 
  2768  0217                     	;# 
  2769  0219                     	;# 
  2770  021A                     	;# 
  2771  021B                     	;# 
  2772  021C                     	;# 
  2773  021D                     	;# 
  2774  021D                     	;# 
  2775  021E                     	;# 
  2776  021F                     	;# 
  2777  028C                     	;# 
  2778  028D                     	;# 
  2779  028E                     	;# 
  2780  0291                     	;# 
  2781  0291                     	;# 
  2782  0292                     	;# 
  2783  0293                     	;# 
  2784  0294                     	;# 
  2785  0295                     	;# 
  2786  0295                     	;# 
  2787  0296                     	;# 
  2788  0297                     	;# 
  2789  0298                     	;# 
  2790  029F                     	;# 
  2791  030C                     	;# 
  2792  030D                     	;# 
  2793  030E                     	;# 
  2794  0311                     	;# 
  2795  0311                     	;# 
  2796  0312                     	;# 
  2797  0313                     	;# 
  2798  0314                     	;# 
  2799  0315                     	;# 
  2800  0315                     	;# 
  2801  0316                     	;# 
  2802  0317                     	;# 
  2803  0318                     	;# 
  2804  038C                     	;# 
  2805  038D                     	;# 
  2806  038E                     	;# 
  2807  0391                     	;# 
  2808  0392                     	;# 
  2809  0393                     	;# 
  2810  0394                     	;# 
  2811  0395                     	;# 
  2812  0396                     	;# 
  2813  0397                     	;# 
  2814  0398                     	;# 
  2815  0399                     	;# 
  2816  039A                     	;# 
  2817  039C                     	;# 
  2818  039D                     	;# 
  2819  039E                     	;# 
  2820  039F                     	;# 
  2821  0411                     	;# 
  2822  0411                     	;# 
  2823  0412                     	;# 
  2824  0413                     	;# 
  2825  0414                     	;# 
  2826  0415                     	;# 
  2827  0416                     	;# 
  2828  0417                     	;# 
  2829  0418                     	;# 
  2830  0418                     	;# 
  2831  0419                     	;# 
  2832  041A                     	;# 
  2833  041B                     	;# 
  2834  041C                     	;# 
  2835  041D                     	;# 
  2836  041E                     	;# 
  2837  041F                     	;# 
  2838  0498                     	;# 
  2839  0498                     	;# 
  2840  0499                     	;# 
  2841  049A                     	;# 
  2842  049B                     	;# 
  2843  049B                     	;# 
  2844  049C                     	;# 
  2845  049D                     	;# 
  2846  049E                     	;# 
  2847  049F                     	;# 
  2848  0617                     	;# 
  2849  0618                     	;# 
  2850  0619                     	;# 
  2851  0619                     	;# 
  2852  061A                     	;# 
  2853  061B                     	;# 
  2854  061C                     	;# 
  2855  061C                     	;# 
  2856  061F                     	;# 
  2857  0691                     	;# 
  2858  0692                     	;# 
  2859  0693                     	;# 
  2860  0694                     	;# 
  2861  0695                     	;# 
  2862  0696                     	;# 
  2863  0697                     	;# 
  2864  0698                     	;# 
  2865  0699                     	;# 
  2866  0711                     	;# 
  2867  0712                     	;# 
  2868  0713                     	;# 
  2869  0714                     	;# 
  2870  0715                     	;# 
  2871  0716                     	;# 
  2872  0717                     	;# 
  2873  0718                     	;# 
  2874  0719                     	;# 
  2875  0891                     	;# 
  2876  0891                     	;# 
  2877  0891                     	;# 
  2878  0891                     	;# 
  2879  0891                     	;# 
  2880  0891                     	;# 
  2881  0892                     	;# 
  2882  0892                     	;# 
  2883  0892                     	;# 
  2884  0893                     	;# 
  2885  0893                     	;# 
  2886  0893                     	;# 
  2887  0893                     	;# 
  2888  0893                     	;# 
  2889  0893                     	;# 
  2890  0894                     	;# 
  2891  0894                     	;# 
  2892  0894                     	;# 
  2893  0895                     	;# 
  2894  0895                     	;# 
  2895  0895                     	;# 
  2896  0896                     	;# 
  2897  0896                     	;# 
  2898  0896                     	;# 
  2899  089B                     	;# 
  2900  0911                     	;# 
  2901  0912                     	;# 
  2902  0913                     	;# 
  2903  0914                     	;# 
  2904  0915                     	;# 
  2905  0916                     	;# 
  2906  0918                     	;# 
  2907  0919                     	;# 
  2908  091A                     	;# 
  2909  091B                     	;# 
  2910  091C                     	;# 
  2911  091D                     	;# 
  2912  091E                     	;# 
  2913  091F                     	;# 
  2914  0E0F                     	;# 
  2915  0E10                     	;# 
  2916  0E11                     	;# 
  2917  0E12                     	;# 
  2918  0E13                     	;# 
  2919  0E14                     	;# 
  2920  0E15                     	;# 
  2921  0E16                     	;# 
  2922  0E17                     	;# 
  2923  0E18                     	;# 
  2924  0E19                     	;# 
  2925  0E1A                     	;# 
  2926  0E1B                     	;# 
  2927  0E1C                     	;# 
  2928  0E1D                     	;# 
  2929  0E1E                     	;# 
  2930  0E1F                     	;# 
  2931  0E20                     	;# 
  2932  0E21                     	;# 
  2933  0E22                     	;# 
  2934  0E24                     	;# 
  2935  0E25                     	;# 
  2936  0E28                     	;# 
  2937  0E29                     	;# 
  2938  0E2A                     	;# 
  2939  0E2B                     	;# 
  2940  0E2C                     	;# 
  2941  0E2D                     	;# 
  2942  0E2E                     	;# 
  2943  0E2F                     	;# 
  2944  0E90                     	;# 
  2945  0E91                     	;# 
  2946  0E92                     	;# 
  2947  0E94                     	;# 
  2948  0E95                     	;# 
  2949  0E9C                     	;# 
  2950  0E9D                     	;# 
  2951  0E9E                     	;# 
  2952  0E9F                     	;# 
  2953  0EA0                     	;# 
  2954  0EA1                     	;# 
  2955  0EA2                     	;# 
  2956  0EA3                     	;# 
  2957  0EA4                     	;# 
  2958  0EA5                     	;# 
  2959  0EA6                     	;# 
  2960  0EA7                     	;# 
  2961  0F0F                     	;# 
  2962  0F10                     	;# 
  2963  0F11                     	;# 
  2964  0F12                     	;# 
  2965  0F13                     	;# 
  2966  0F14                     	;# 
  2967  0F15                     	;# 
  2968  0F16                     	;# 
  2969  0F17                     	;# 
  2970  0F18                     	;# 
  2971  0F19                     	;# 
  2972  0F1A                     	;# 
  2973  0F1B                     	;# 
  2974  0F1C                     	;# 
  2975  0F1D                     	;# 
  2976  0F1E                     	;# 
  2977  0F1F                     	;# 
  2978  0F20                     	;# 
  2979  0F21                     	;# 
  2980  0F22                     	;# 
  2981  0F23                     	;# 
  2982  0F24                     	;# 
  2983  0F25                     	;# 
  2984  0F26                     	;# 
  2985  0F27                     	;# 
  2986  0F28                     	;# 
  2987  0F29                     	;# 
  2988  0F2A                     	;# 
  2989  0F2B                     	;# 
  2990  0F2C                     	;# 
  2991  0F2D                     	;# 
  2992  0F2E                     	;# 
  2993  0F2F                     	;# 
  2994  0F30                     	;# 
  2995  0F31                     	;# 
  2996  0F32                     	;# 
  2997  0F33                     	;# 
  2998  0F34                     	;# 
  2999  0F35                     	;# 
  3000  0F36                     	;# 
  3001  0F37                     	;# 
  3002  0FE4                     	;# 
  3003  0FE5                     	;# 
  3004  0FE6                     	;# 
  3005  0FE7                     	;# 
  3006  0FE8                     	;# 
  3007  0FE9                     	;# 
  3008  0FEA                     	;# 
  3009  0FEB                     	;# 
  3010  0FED                     	;# 
  3011  0FEE                     	;# 
  3012  0FEF                     	;# 
  3013  0000                     	;# 
  3014  0001                     	;# 
  3015  0002                     	;# 
  3016  0003                     	;# 
  3017  0004                     	;# 
  3018  0005                     	;# 
  3019  0006                     	;# 
  3020  0007                     	;# 
  3021  0008                     	;# 
  3022  0009                     	;# 
  3023  000A                     	;# 
  3024  000B                     	;# 
  3025  000C                     	;# 
  3026  000D                     	;# 
  3027  000E                     	;# 
  3028  0010                     	;# 
  3029  0011                     	;# 
  3030  0012                     	;# 
  3031  0013                     	;# 
  3032  0014                     	;# 
  3033  0015                     	;# 
  3034  0015                     	;# 
  3035  0016                     	;# 
  3036  0016                     	;# 
  3037  0017                     	;# 
  3038  0018                     	;# 
  3039  0019                     	;# 
  3040  0019                     	;# 
  3041  001A                     	;# 
  3042  001B                     	;# 
  3043  001C                     	;# 
  3044  001D                     	;# 
  3045  001E                     	;# 
  3046  001F                     	;# 
  3047  008C                     	;# 
  3048  008D                     	;# 
  3049  008E                     	;# 
  3050  0090                     	;# 
  3051  0091                     	;# 
  3052  0092                     	;# 
  3053  0093                     	;# 
  3054  0094                     	;# 
  3055  0097                     	;# 
  3056  009B                     	;# 
  3057  009B                     	;# 
  3058  009C                     	;# 
  3059  009D                     	;# 
  3060  009E                     	;# 
  3061  009F                     	;# 
  3062  010C                     	;# 
  3063  010D                     	;# 
  3064  010E                     	;# 
  3065  0111                     	;# 
  3066  0112                     	;# 
  3067  0113                     	;# 
  3068  0114                     	;# 
  3069  0115                     	;# 
  3070  0116                     	;# 
  3071  0117                     	;# 
  3072  0118                     	;# 
  3073  0119                     	;# 
  3074  018C                     	;# 
  3075  018D                     	;# 
  3076  018E                     	;# 
  3077  0197                     	;# 
  3078  0199                     	;# 
  3079  0199                     	;# 
  3080  0199                     	;# 
  3081  019A                     	;# 
  3082  019A                     	;# 
  3083  019A                     	;# 
  3084  019B                     	;# 
  3085  019B                     	;# 
  3086  019B                     	;# 
  3087  019B                     	;# 
  3088  019B                     	;# 
  3089  019C                     	;# 
  3090  019C                     	;# 
  3091  019C                     	;# 
  3092  019D                     	;# 
  3093  019D                     	;# 
  3094  019D                     	;# 
  3095  019E                     	;# 
  3096  019E                     	;# 
  3097  019E                     	;# 
  3098  019F                     	;# 
  3099  019F                     	;# 
  3100  019F                     	;# 
  3101  019F                     	;# 
  3102  019F                     	;# 
  3103  020C                     	;# 
  3104  020D                     	;# 
  3105  020E                     	;# 
  3106  0211                     	;# 
  3107  0211                     	;# 
  3108  0212                     	;# 
  3109  0212                     	;# 
  3110  0213                     	;# 
  3111  0213                     	;# 
  3112  0214                     	;# 
  3113  0214                     	;# 
  3114  0215                     	;# 
  3115  0215                     	;# 
  3116  0215                     	;# 
  3117  0215                     	;# 
  3118  0216                     	;# 
  3119  0216                     	;# 
  3120  0217                     	;# 
  3121  0217                     	;# 
  3122  0219                     	;# 
  3123  021A                     	;# 
  3124  021B                     	;# 
  3125  021C                     	;# 
  3126  021D                     	;# 
  3127  021D                     	;# 
  3128  021E                     	;# 
  3129  021F                     	;# 
  3130  028C                     	;# 
  3131  028D                     	;# 
  3132  028E                     	;# 
  3133  0291                     	;# 
  3134  0291                     	;# 
  3135  0292                     	;# 
  3136  0293                     	;# 
  3137  0294                     	;# 
  3138  0295                     	;# 
  3139  0295                     	;# 
  3140  0296                     	;# 
  3141  0297                     	;# 
  3142  0298                     	;# 
  3143  029F                     	;# 
  3144  030C                     	;# 
  3145  030D                     	;# 
  3146  030E                     	;# 
  3147  0311                     	;# 
  3148  0311                     	;# 
  3149  0312                     	;# 
  3150  0313                     	;# 
  3151  0314                     	;# 
  3152  0315                     	;# 
  3153  0315                     	;# 
  3154  0316                     	;# 
  3155  0317                     	;# 
  3156  0318                     	;# 
  3157  038C                     	;# 
  3158  038D                     	;# 
  3159  038E                     	;# 
  3160  0391                     	;# 
  3161  0392                     	;# 
  3162  0393                     	;# 
  3163  0394                     	;# 
  3164  0395                     	;# 
  3165  0396                     	;# 
  3166  0397                     	;# 
  3167  0398                     	;# 
  3168  0399                     	;# 
  3169  039A                     	;# 
  3170  039C                     	;# 
  3171  039D                     	;# 
  3172  039E                     	;# 
  3173  039F                     	;# 
  3174  0411                     	;# 
  3175  0411                     	;# 
  3176  0412                     	;# 
  3177  0413                     	;# 
  3178  0414                     	;# 
  3179  0415                     	;# 
  3180  0416                     	;# 
  3181  0417                     	;# 
  3182  0418                     	;# 
  3183  0418                     	;# 
  3184  0419                     	;# 
  3185  041A                     	;# 
  3186  041B                     	;# 
  3187  041C                     	;# 
  3188  041D                     	;# 
  3189  041E                     	;# 
  3190  041F                     	;# 
  3191  0498                     	;# 
  3192  0498                     	;# 
  3193  0499                     	;# 
  3194  049A                     	;# 
  3195  049B                     	;# 
  3196  049B                     	;# 
  3197  049C                     	;# 
  3198  049D                     	;# 
  3199  049E                     	;# 
  3200  049F                     	;# 
  3201  0617                     	;# 
  3202  0618                     	;# 
  3203  0619                     	;# 
  3204  0619                     	;# 
  3205  061A                     	;# 
  3206  061B                     	;# 
  3207  061C                     	;# 
  3208  061C                     	;# 
  3209  061F                     	;# 
  3210  0691                     	;# 
  3211  0692                     	;# 
  3212  0693                     	;# 
  3213  0694                     	;# 
  3214  0695                     	;# 
  3215  0696                     	;# 
  3216  0697                     	;# 
  3217  0698                     	;# 
  3218  0699                     	;# 
  3219  0711                     	;# 
  3220  0712                     	;# 
  3221  0713                     	;# 
  3222  0714                     	;# 
  3223  0715                     	;# 
  3224  0716                     	;# 
  3225  0717                     	;# 
  3226  0718                     	;# 
  3227  0719                     	;# 
  3228  0891                     	;# 
  3229  0891                     	;# 
  3230  0891                     	;# 
  3231  0891                     	;# 
  3232  0891                     	;# 
  3233  0891                     	;# 
  3234  0892                     	;# 
  3235  0892                     	;# 
  3236  0892                     	;# 
  3237  0893                     	;# 
  3238  0893                     	;# 
  3239  0893                     	;# 
  3240  0893                     	;# 
  3241  0893                     	;# 
  3242  0893                     	;# 
  3243  0894                     	;# 
  3244  0894                     	;# 
  3245  0894                     	;# 
  3246  0895                     	;# 
  3247  0895                     	;# 
  3248  0895                     	;# 
  3249  0896                     	;# 
  3250  0896                     	;# 
  3251  0896                     	;# 
  3252  089B                     	;# 
  3253  0911                     	;# 
  3254  0912                     	;# 
  3255  0913                     	;# 
  3256  0914                     	;# 
  3257  0915                     	;# 
  3258  0916                     	;# 
  3259  0918                     	;# 
  3260  0919                     	;# 
  3261  091A                     	;# 
  3262  091B                     	;# 
  3263  091C                     	;# 
  3264  091D                     	;# 
  3265  091E                     	;# 
  3266  091F                     	;# 
  3267  0E0F                     	;# 
  3268  0E10                     	;# 
  3269  0E11                     	;# 
  3270  0E12                     	;# 
  3271  0E13                     	;# 
  3272  0E14                     	;# 
  3273  0E15                     	;# 
  3274  0E16                     	;# 
  3275  0E17                     	;# 
  3276  0E18                     	;# 
  3277  0E19                     	;# 
  3278  0E1A                     	;# 
  3279  0E1B                     	;# 
  3280  0E1C                     	;# 
  3281  0E1D                     	;# 
  3282  0E1E                     	;# 
  3283  0E1F                     	;# 
  3284  0E20                     	;# 
  3285  0E21                     	;# 
  3286  0E22                     	;# 
  3287  0E24                     	;# 
  3288  0E25                     	;# 
  3289  0E28                     	;# 
  3290  0E29                     	;# 
  3291  0E2A                     	;# 
  3292  0E2B                     	;# 
  3293  0E2C                     	;# 
  3294  0E2D                     	;# 
  3295  0E2E                     	;# 
  3296  0E2F                     	;# 
  3297  0E90                     	;# 
  3298  0E91                     	;# 
  3299  0E92                     	;# 
  3300  0E94                     	;# 
  3301  0E95                     	;# 
  3302  0E9C                     	;# 
  3303  0E9D                     	;# 
  3304  0E9E                     	;# 
  3305  0E9F                     	;# 
  3306  0EA0                     	;# 
  3307  0EA1                     	;# 
  3308  0EA2                     	;# 
  3309  0EA3                     	;# 
  3310  0EA4                     	;# 
  3311  0EA5                     	;# 
  3312  0EA6                     	;# 
  3313  0EA7                     	;# 
  3314  0F0F                     	;# 
  3315  0F10                     	;# 
  3316  0F11                     	;# 
  3317  0F12                     	;# 
  3318  0F13                     	;# 
  3319  0F14                     	;# 
  3320  0F15                     	;# 
  3321  0F16                     	;# 
  3322  0F17                     	;# 
  3323  0F18                     	;# 
  3324  0F19                     	;# 
  3325  0F1A                     	;# 
  3326  0F1B                     	;# 
  3327  0F1C                     	;# 
  3328  0F1D                     	;# 
  3329  0F1E                     	;# 
  3330  0F1F                     	;# 
  3331  0F20                     	;# 
  3332  0F21                     	;# 
  3333  0F22                     	;# 
  3334  0F23                     	;# 
  3335  0F24                     	;# 
  3336  0F25                     	;# 
  3337  0F26                     	;# 
  3338  0F27                     	;# 
  3339  0F28                     	;# 
  3340  0F29                     	;# 
  3341  0F2A                     	;# 
  3342  0F2B                     	;# 
  3343  0F2C                     	;# 
  3344  0F2D                     	;# 
  3345  0F2E                     	;# 
  3346  0F2F                     	;# 
  3347  0F30                     	;# 
  3348  0F31                     	;# 
  3349  0F32                     	;# 
  3350  0F33                     	;# 
  3351  0F34                     	;# 
  3352  0F35                     	;# 
  3353  0F36                     	;# 
  3354  0F37                     	;# 
  3355  0FE4                     	;# 
  3356  0FE5                     	;# 
  3357  0FE6                     	;# 
  3358  0FE7                     	;# 
  3359  0FE8                     	;# 
  3360  0FE9                     	;# 
  3361  0FEA                     	;# 
  3362  0FEB                     	;# 
  3363  0FED                     	;# 
  3364  0FEE                     	;# 
  3365  0FEF                     	;# 
  3366  0000                     	;# 
  3367  0001                     	;# 
  3368  0002                     	;# 
  3369  0003                     	;# 
  3370  0004                     	;# 
  3371  0005                     	;# 
  3372  0006                     	;# 
  3373  0007                     	;# 
  3374  0008                     	;# 
  3375  0009                     	;# 
  3376  000A                     	;# 
  3377  000B                     	;# 
  3378  000C                     	;# 
  3379  000D                     	;# 
  3380  000E                     	;# 
  3381  0010                     	;# 
  3382  0011                     	;# 
  3383  0012                     	;# 
  3384  0013                     	;# 
  3385  0014                     	;# 
  3386  0015                     	;# 
  3387  0015                     	;# 
  3388  0016                     	;# 
  3389  0016                     	;# 
  3390  0017                     	;# 
  3391  0018                     	;# 
  3392  0019                     	;# 
  3393  0019                     	;# 
  3394  001A                     	;# 
  3395  001B                     	;# 
  3396  001C                     	;# 
  3397  001D                     	;# 
  3398  001E                     	;# 
  3399  001F                     	;# 
  3400  008C                     	;# 
  3401  008D                     	;# 
  3402  008E                     	;# 
  3403  0090                     	;# 
  3404  0091                     	;# 
  3405  0092                     	;# 
  3406  0093                     	;# 
  3407  0094                     	;# 
  3408  0097                     	;# 
  3409  009B                     	;# 
  3410  009B                     	;# 
  3411  009C                     	;# 
  3412  009D                     	;# 
  3413  009E                     	;# 
  3414  009F                     	;# 
  3415  010C                     	;# 
  3416  010D                     	;# 
  3417  010E                     	;# 
  3418  0111                     	;# 
  3419  0112                     	;# 
  3420  0113                     	;# 
  3421  0114                     	;# 
  3422  0115                     	;# 
  3423  0116                     	;# 
  3424  0117                     	;# 
  3425  0118                     	;# 
  3426  0119                     	;# 
  3427  018C                     	;# 
  3428  018D                     	;# 
  3429  018E                     	;# 
  3430  0197                     	;# 
  3431  0199                     	;# 
  3432  0199                     	;# 
  3433  0199                     	;# 
  3434  019A                     	;# 
  3435  019A                     	;# 
  3436  019A                     	;# 
  3437  019B                     	;# 
  3438  019B                     	;# 
  3439  019B                     	;# 
  3440  019B                     	;# 
  3441  019B                     	;# 
  3442  019C                     	;# 
  3443  019C                     	;# 
  3444  019C                     	;# 
  3445  019D                     	;# 
  3446  019D                     	;# 
  3447  019D                     	;# 
  3448  019E                     	;# 
  3449  019E                     	;# 
  3450  019E                     	;# 
  3451  019F                     	;# 
  3452  019F                     	;# 
  3453  019F                     	;# 
  3454  019F                     	;# 
  3455  019F                     	;# 
  3456  020C                     	;# 
  3457  020D                     	;# 
  3458  020E                     	;# 
  3459  0211                     	;# 
  3460  0211                     	;# 
  3461  0212                     	;# 
  3462  0212                     	;# 
  3463  0213                     	;# 
  3464  0213                     	;# 
  3465  0214                     	;# 
  3466  0214                     	;# 
  3467  0215                     	;# 
  3468  0215                     	;# 
  3469  0215                     	;# 
  3470  0215                     	;# 
  3471  0216                     	;# 
  3472  0216                     	;# 
  3473  0217                     	;# 
  3474  0217                     	;# 
  3475  0219                     	;# 
  3476  021A                     	;# 
  3477  021B                     	;# 
  3478  021C                     	;# 
  3479  021D                     	;# 
  3480  021D                     	;# 
  3481  021E                     	;# 
  3482  021F                     	;# 
  3483  028C                     	;# 
  3484  028D                     	;# 
  3485  028E                     	;# 
  3486  0291                     	;# 
  3487  0291                     	;# 
  3488  0292                     	;# 
  3489  0293                     	;# 
  3490  0294                     	;# 
  3491  0295                     	;# 
  3492  0295                     	;# 
  3493  0296                     	;# 
  3494  0297                     	;# 
  3495  0298                     	;# 
  3496  029F                     	;# 
  3497  030C                     	;# 
  3498  030D                     	;# 
  3499  030E                     	;# 
  3500  0311                     	;# 
  3501  0311                     	;# 
  3502  0312                     	;# 
  3503  0313                     	;# 
  3504  0314                     	;# 
  3505  0315                     	;# 
  3506  0315                     	;# 
  3507  0316                     	;# 
  3508  0317                     	;# 
  3509  0318                     	;# 
  3510  038C                     	;# 
  3511  038D                     	;# 
  3512  038E                     	;# 
  3513  0391                     	;# 
  3514  0392                     	;# 
  3515  0393                     	;# 
  3516  0394                     	;# 
  3517  0395                     	;# 
  3518  0396                     	;# 
  3519  0397                     	;# 
  3520  0398                     	;# 
  3521  0399                     	;# 
  3522  039A                     	;# 
  3523  039C                     	;# 
  3524  039D                     	;# 
  3525  039E                     	;# 
  3526  039F                     	;# 
  3527  0411                     	;# 
  3528  0411                     	;# 
  3529  0412                     	;# 
  3530  0413                     	;# 
  3531  0414                     	;# 
  3532  0415                     	;# 
  3533  0416                     	;# 
  3534  0417                     	;# 
  3535  0418                     	;# 
  3536  0418                     	;# 
  3537  0419                     	;# 
  3538  041A                     	;# 
  3539  041B                     	;# 
  3540  041C                     	;# 
  3541  041D                     	;# 
  3542  041E                     	;# 
  3543  041F                     	;# 
  3544  0498                     	;# 
  3545  0498                     	;# 
  3546  0499                     	;# 
  3547  049A                     	;# 
  3548  049B                     	;# 
  3549  049B                     	;# 
  3550  049C                     	;# 
  3551  049D                     	;# 
  3552  049E                     	;# 
  3553  049F                     	;# 
  3554  0617                     	;# 
  3555  0618                     	;# 
  3556  0619                     	;# 
  3557  0619                     	;# 
  3558  061A                     	;# 
  3559  061B                     	;# 
  3560  061C                     	;# 
  3561  061C                     	;# 
  3562  061F                     	;# 
  3563  0691                     	;# 
  3564  0692                     	;# 
  3565  0693                     	;# 
  3566  0694                     	;# 
  3567  0695                     	;# 
  3568  0696                     	;# 
  3569  0697                     	;# 
  3570  0698                     	;# 
  3571  0699                     	;# 
  3572  0711                     	;# 
  3573  0712                     	;# 
  3574  0713                     	;# 
  3575  0714                     	;# 
  3576  0715                     	;# 
  3577  0716                     	;# 
  3578  0717                     	;# 
  3579  0718                     	;# 
  3580  0719                     	;# 
  3581  0891                     	;# 
  3582  0891                     	;# 
  3583  0891                     	;# 
  3584  0891                     	;# 
  3585  0891                     	;# 
  3586  0891                     	;# 
  3587  0892                     	;# 
  3588  0892                     	;# 
  3589  0892                     	;# 
  3590  0893                     	;# 
  3591  0893                     	;# 
  3592  0893                     	;# 
  3593  0893                     	;# 
  3594  0893                     	;# 
  3595  0893                     	;# 
  3596  0894                     	;# 
  3597  0894                     	;# 
  3598  0894                     	;# 
  3599  0895                     	;# 
  3600  0895                     	;# 
  3601  0895                     	;# 
  3602  0896                     	;# 
  3603  0896                     	;# 
  3604  0896                     	;# 
  3605  089B                     	;# 
  3606  0911                     	;# 
  3607  0912                     	;# 
  3608  0913                     	;# 
  3609  0914                     	;# 
  3610  0915                     	;# 
  3611  0916                     	;# 
  3612  0918                     	;# 
  3613  0919                     	;# 
  3614  091A                     	;# 
  3615  091B                     	;# 
  3616  091C                     	;# 
  3617  091D                     	;# 
  3618  091E                     	;# 
  3619  091F                     	;# 
  3620  0E0F                     	;# 
  3621  0E10                     	;# 
  3622  0E11                     	;# 
  3623  0E12                     	;# 
  3624  0E13                     	;# 
  3625  0E14                     	;# 
  3626  0E15                     	;# 
  3627  0E16                     	;# 
  3628  0E17                     	;# 
  3629  0E18                     	;# 
  3630  0E19                     	;# 
  3631  0E1A                     	;# 
  3632  0E1B                     	;# 
  3633  0E1C                     	;# 
  3634  0E1D                     	;# 
  3635  0E1E                     	;# 
  3636  0E1F                     	;# 
  3637  0E20                     	;# 
  3638  0E21                     	;# 
  3639  0E22                     	;# 
  3640  0E24                     	;# 
  3641  0E25                     	;# 
  3642  0E28                     	;# 
  3643  0E29                     	;# 
  3644  0E2A                     	;# 
  3645  0E2B                     	;# 
  3646  0E2C                     	;# 
  3647  0E2D                     	;# 
  3648  0E2E                     	;# 
  3649  0E2F                     	;# 
  3650  0E90                     	;# 
  3651  0E91                     	;# 
  3652  0E92                     	;# 
  3653  0E94                     	;# 
  3654  0E95                     	;# 
  3655  0E9C                     	;# 
  3656  0E9D                     	;# 
  3657  0E9E                     	;# 
  3658  0E9F                     	;# 
  3659  0EA0                     	;# 
  3660  0EA1                     	;# 
  3661  0EA2                     	;# 
  3662  0EA3                     	;# 
  3663  0EA4                     	;# 
  3664  0EA5                     	;# 
  3665  0EA6                     	;# 
  3666  0EA7                     	;# 
  3667  0F0F                     	;# 
  3668  0F10                     	;# 
  3669  0F11                     	;# 
  3670  0F12                     	;# 
  3671  0F13                     	;# 
  3672  0F14                     	;# 
  3673  0F15                     	;# 
  3674  0F16                     	;# 
  3675  0F17                     	;# 
  3676  0F18                     	;# 
  3677  0F19                     	;# 
  3678  0F1A                     	;# 
  3679  0F1B                     	;# 
  3680  0F1C                     	;# 
  3681  0F1D                     	;# 
  3682  0F1E                     	;# 
  3683  0F1F                     	;# 
  3684  0F20                     	;# 
  3685  0F21                     	;# 
  3686  0F22                     	;# 
  3687  0F23                     	;# 
  3688  0F24                     	;# 
  3689  0F25                     	;# 
  3690  0F26                     	;# 
  3691  0F27                     	;# 
  3692  0F28                     	;# 
  3693  0F29                     	;# 
  3694  0F2A                     	;# 
  3695  0F2B                     	;# 
  3696  0F2C                     	;# 
  3697  0F2D                     	;# 
  3698  0F2E                     	;# 
  3699  0F2F                     	;# 
  3700  0F30                     	;# 
  3701  0F31                     	;# 
  3702  0F32                     	;# 
  3703  0F33                     	;# 
  3704  0F34                     	;# 
  3705  0F35                     	;# 
  3706  0F36                     	;# 
  3707  0F37                     	;# 
  3708  0FE4                     	;# 
  3709  0FE5                     	;# 
  3710  0FE6                     	;# 
  3711  0FE7                     	;# 
  3712  0FE8                     	;# 
  3713  0FE9                     	;# 
  3714  0FEA                     	;# 
  3715  0FEB                     	;# 
  3716  0FED                     	;# 
  3717  0FEE                     	;# 
  3718  0FEF                     	;# 
  3719  0000                     	;# 
  3720  0001                     	;# 
  3721  0002                     	;# 
  3722  0003                     	;# 
  3723  0004                     	;# 
  3724  0005                     	;# 
  3725  0006                     	;# 
  3726  0007                     	;# 
  3727  0008                     	;# 
  3728  0009                     	;# 
  3729  000A                     	;# 
  3730  000B                     	;# 
  3731  000C                     	;# 
  3732  000D                     	;# 
  3733  000E                     	;# 
  3734  0010                     	;# 
  3735  0011                     	;# 
  3736  0012                     	;# 
  3737  0013                     	;# 
  3738  0014                     	;# 
  3739  0015                     	;# 
  3740  0015                     	;# 
  3741  0016                     	;# 
  3742  0016                     	;# 
  3743  0017                     	;# 
  3744  0018                     	;# 
  3745  0019                     	;# 
  3746  0019                     	;# 
  3747  001A                     	;# 
  3748  001B                     	;# 
  3749  001C                     	;# 
  3750  001D                     	;# 
  3751  001E                     	;# 
  3752  001F                     	;# 
  3753  008C                     	;# 
  3754  008D                     	;# 
  3755  008E                     	;# 
  3756  0090                     	;# 
  3757  0091                     	;# 
  3758  0092                     	;# 
  3759  0093                     	;# 
  3760  0094                     	;# 
  3761  0097                     	;# 
  3762  009B                     	;# 
