<<<<<<< Upstream, based on origin/master


Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1392  0E1A                     	;# 
  1393  0E1B                     	;# 
  1394  0E1C                     	;# 
  1395  0E1D                     	;# 
  1396  0E1E                     	;# 
  1397  0E1F                     	;# 
  1398  0E20                     	;# 
  1399  0E21                     	;# 
  1400  0E22                     	;# 
  1401  0E24                     	;# 
  1402  0E25                     	;# 
  1403  0E28                     	;# 
  1404  0E29                     	;# 
  1405  0E2A                     	;# 
  1406  0E2B                     	;# 
  1407  0E2C                     	;# 
  1408  0E2D                     	;# 
  1409  0E2E                     	;# 
  1410  0E2F                     	;# 
  1411  0E90                     	;# 
  1412  0E91                     	;# 
  1413  0E92                     	;# 
  1414  0E94                     	;# 
  1415  0E95                     	;# 
  1416  0E9C                     	;# 
  1417  0E9D                     	;# 
  1418  0E9E                     	;# 
  1419  0E9F                     	;# 
  1420  0EA0                     	;# 
  1421  0EA1                     	;# 
  1422  0EA2                     	;# 
  1423  0EA3                     	;# 
  1424  0EA4                     	;# 
  1425  0EA5                     	;# 
  1426  0EA6                     	;# 
  1427  0EA7                     	;# 
  1428  0F0F                     	;# 
  1429  0F10                     	;# 
  1430  0F11                     	;# 
  1431  0F12                     	;# 
  1432  0F13                     	;# 
  1433  0F14                     	;# 
  1434  0F15                     	;# 
  1435  0F16                     	;# 
  1436  0F17                     	;# 
  1437  0F18                     	;# 
  1438  0F19                     	;# 
  1439  0F1A                     	;# 
  1440  0F1B                     	;# 
  1441  0F1C                     	;# 
  1442  0F1D                     	;# 
  1443  0F1E                     	;# 
  1444  0F1F                     	;# 
  1445  0F20                     	;# 
  1446  0F21                     	;# 
  1447  0F22                     	;# 
  1448  0F23                     	;# 
  1449  0F24                     	;# 
  1450  0F25                     	;# 
  1451  0F26                     	;# 
  1452  0F27                     	;# 
  1453  0F28                     	;# 
  1454  0F29                     	;# 
  1455  0F2A                     	;# 
  1456  0F2B                     	;# 
  1457  0F2C                     	;# 
  1458  0F2D                     	;# 
  1459  0F2E                     	;# 
  1460  0F2F                     	;# 
  1461  0F30                     	;# 
  1462  0F31                     	;# 
  1463  0F32                     	;# 
  1464  0F33                     	;# 
  1465  0F34                     	;# 
  1466  0F35                     	;# 
  1467  0F36                     	;# 
  1468  0F37                     	;# 
  1469  0FE4                     	;# 
  1470  0FE5                     	;# 
  1471  0FE6                     	;# 
  1472  0FE7                     	;# 
  1473  0FE8                     	;# 
  1474  0FE9                     	;# 
  1475  0FEA                     	;# 
  1476  0FEB                     	;# 
  1477  0FED                     	;# 
  1478  0FEE                     	;# 
  1479  0FEF                     	;# 
  1480  0000                     	;# 
  1481  0001                     	;# 
  1482  0002                     	;# 
  1483  0003                     	;# 
  1484  0004                     	;# 
  1485  0005                     	;# 
  1486  0006                     	;# 
  1487  0007                     	;# 
  1488  0008                     	;# 
  1489  0009                     	;# 
  1490  000A                     	;# 
  1491  000B                     	;# 
  1492  000C                     	;# 
  1493  000D                     	;# 
  1494  000E                     	;# 
  1495  0010                     	;# 
  1496  0011                     	;# 
  1497  0012                     	;# 
  1498  0013                     	;# 
  1499  0014                     	;# 
  1500  0015                     	;# 
  1501  0015                     	;# 
  1502  0016                     	;# 
  1503  0016                     	;# 
  1504  0017                     	;# 
  1505  0018                     	;# 
  1506  0019                     	;# 
  1507  0019                     	;# 
  1508  001A                     	;# 
  1509  001B                     	;# 
  1510  001C                     	;# 
  1511  001D                     	;# 
  1512  001E                     	;# 
  1513  001F                     	;# 
  1514  008C                     	;# 
  1515  008D                     	;# 
  1516  008E                     	;# 
  1517  0090                     	;# 
  1518  0091                     	;# 
  1519  0092                     	;# 
  1520  0093                     	;# 
  1521  0094                     	;# 
  1522  0097                     	;# 
  1523  009B                     	;# 
  1524  009B                     	;# 
  1525  009C                     	;# 
  1526  009D                     	;# 
  1527  009E                     	;# 
  1528  009F                     	;# 
  1529  010C                     	;# 
  1530  010D                     	;# 
  1531  010E                     	;# 
  1532  0111                     	;# 
  1533  0112                     	;# 
  1534  0113                     	;# 
  1535  0114                     	;# 
  1536  0115                     	;# 
  1537  0116                     	;# 
  1538  0117                     	;# 
  1539  0118                     	;# 
  1540  0119                     	;# 
  1541  018C                     	;# 
  1542  018D                     	;# 
  1543  018E                     	;# 
  1544  0197                     	;# 
  1545  0199                     	;# 
  1546  0199                     	;# 
  1547  0199                     	;# 
  1548  019A                     	;# 
  1549  019A                     	;# 
  1550  019A                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019B                     	;# 
  1556  019C                     	;# 
  1557  019C                     	;# 
  1558  019C                     	;# 
  1559  019D                     	;# 
  1560  019D                     	;# 
  1561  019D                     	;# 
  1562  019E                     	;# 
  1563  019E                     	;# 
  1564  019E                     	;# 
  1565  019F                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  019F                     	;# 
  1570  020C                     	;# 
  1571  020D                     	;# 
  1572  020E                     	;# 
  1573  0211                     	;# 
  1574  0211                     	;# 
  1575  0212                     	;# 
  1576  0212                     	;# 
  1577  0213                     	;# 
  1578  0213                     	;# 
  1579  0214                     	;# 
  1580  0214                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0216                     	;# 
  1586  0216                     	;# 
  1587  0217                     	;# 
  1588  0217                     	;# 
  1589  0219                     	;# 
  1590  021A                     	;# 
  1591  021B                     	;# 
  1592  021C                     	;# 
  1593  021D                     	;# 
  1594  021D                     	;# 
  1595  021E                     	;# 
  1596  021F                     	;# 
  1597  028C                     	;# 
  1598  028D                     	;# 
  1599  028E                     	;# 
  1600  0291                     	;# 
  1601  0291                     	;# 
  1602  0292                     	;# 
  1603  0293                     	;# 
  1604  0294                     	;# 
  1605  0295                     	;# 
  1606  0295                     	;# 
  1607  0296                     	;# 
  1608  0297                     	;# 
  1609  0298                     	;# 
  1610  029F                     	;# 
  1611  030C                     	;# 
  1612  030D                     	;# 
  1613  030E                     	;# 
  1614  0311                     	;# 
  1615  0311                     	;# 
  1616  0312                     	;# 
  1617  0313                     	;# 
  1618  0314                     	;# 
  1619  0315                     	;# 
  1620  0315                     	;# 
  1621  0316                     	;# 
  1622  0317                     	;# 
  1623  0318                     	;# 
  1624  038C                     	;# 
  1625  038D                     	;# 
  1626  038E                     	;# 
  1627  0391                     	;# 
  1628  0392                     	;# 
  1629  0393                     	;# 
  1630  0394                     	;# 
  1631  0395                     	;# 
  1632  0396                     	;# 
  1633  0397                     	;# 
  1634  0398                     	;# 
  1635  0399                     	;# 
  1636  039A                     	;# 
  1637  039C                     	;# 
  1638  039D                     	;# 
  1639  039E                     	;# 
  1640  039F                     	;# 
  1641  0411                     	;# 
  1642  0411                     	;# 
  1643  0412                     	;# 
  1644  0413                     	;# 
  1645  0414                     	;# 
  1646  0415                     	;# 
  1647  0416                     	;# 
  1648  0417                     	;# 
  1649  0418                     	;# 
  1650  0418                     	;# 
  1651  0419                     	;# 
  1652  041A                     	;# 
  1653  041B                     	;# 
  1654  041C                     	;# 
  1655  041D                     	;# 
  1656  041E                     	;# 
  1657  041F                     	;# 
  1658  0498                     	;# 
  1659  0498                     	;# 
  1660  0499                     	;# 
  1661  049A                     	;# 
  1662  049B                     	;# 
  1663  049B                     	;# 
  1664  049C                     	;# 
  1665  049D                     	;# 
  1666  049E                     	;# 
  1667  049F                     	;# 
  1668  0617                     	;# 
  1669  0618                     	;# 
  1670  0619                     	;# 
  1671  0619                     	;# 
  1672  061A                     	;# 
  1673  061B                     	;# 
  1674  061C                     	;# 
  1675  061C                     	;# 
  1676  061F                     	;# 
  1677  0691                     	;# 
  1678  0692                     	;# 
  1679  0693                     	;# 
  1680  0694                     	;# 
  1681  0695                     	;# 
  1682  0696                     	;# 
  1683  0697                     	;# 
  1684  0698                     	;# 
  1685  0699                     	;# 
  1686  0711                     	;# 
  1687  0712                     	;# 
  1688  0713                     	;# 
  1689  0714                     	;# 
  1690  0715                     	;# 
  1691  0716                     	;# 
  1692  0717                     	;# 
  1693  0718                     	;# 
  1694  0719                     	;# 
  1695  0891                     	;# 
  1696  0891                     	;# 
  1697  0891                     	;# 
  1698  0891                     	;# 
  1699  0891                     	;# 
  1700  0891                     	;# 
  1701  0892                     	;# 
  1702  0892                     	;# 
  1703  0892                     	;# 
  1704  0893                     	;# 
  1705  0893                     	;# 
  1706  0893                     	;# 
  1707  0893                     	;# 
  1708  0893                     	;# 
  1709  0893                     	;# 
  1710  0894                     	;# 
  1711  0894                     	;# 
  1712  0894                     	;# 
  1713  0895                     	;# 
  1714  0895                     	;# 
  1715  0895                     	;# 
  1716  0896                     	;# 
  1717  0896                     	;# 
  1718  0896                     	;# 
  1719  089B                     	;# 
  1720  0911                     	;# 
  1721  0912                     	;# 
  1722  0913                     	;# 
  1723  0914                     	;# 
  1724  0915                     	;# 
  1725  0916                     	;# 
  1726  0918                     	;# 
  1727  0919                     	;# 
  1728  091A                     	;# 
  1729  091B                     	;# 
  1730  091C                     	;# 
  1731  091D                     	;# 
  1732  091E                     	;# 
  1733  091F                     	;# 
  1734  0E0F                     	;# 
  1735  0E10                     	;# 
  1736  0E11                     	;# 
  1737  0E12                     	;# 
  1738  0E13                     	;# 
  1739  0E14                     	;# 
  1740  0E15                     	;# 
  1741  0E16                     	;# 
  1742  0E17                     	;# 
  1743  0E18                     	;# 
  1744  0E19                     	;# 
  1745  0E1A                     	;# 
  1746  0E1B                     	;# 
  1747  0E1C                     	;# 
  1748  0E1D                     	;# 
  1749  0E1E                     	;# 
  1750  0E1F                     	;# 
  1751  0E20                     	;# 
  1752  0E21                     	;# 
  1753  0E22                     	;# 
  1754  0E24                     	;# 
  1755  0E25                     	;# 
  1756  0E28                     	;# 
  1757  0E29                     	;# 
  1758  0E2A                     	;# 
  1759  0E2B                     	;# 
  1760  0E2C                     	;# 
  1761  0E2D                     	;# 
  1762  0E2E                     	;# 
  1763  0E2F                     	;# 
  1764  0E90                     	;# 
  1765  0E91                     	;# 
  1766  0E92                     	;# 
  1767  0E94                     	;# 
  1768  0E95                     	;# 
  1769  0E9C                     	;# 
  1770  0E9D                     	;# 
  1771  0E9E                     	;# 
  1772  0E9F                     	;# 
  1773  0EA0                     	;# 
  1774  0EA1                     	;# 
  1775  0EA2                     	;# 
  1776  0EA3                     	;# 
  1777  0EA4                     	;# 
  1778  0EA5                     	;# 
  1779  0EA6                     	;# 
  1780  0EA7                     	;# 
  1781  0F0F                     	;# 
  1782  0F10                     	;# 
  1783  0F11                     	;# 
  1784  0F12                     	;# 
  1785  0F13                     	;# 
  1786  0F14                     	;# 
  1787  0F15                     	;# 
  1788  0F16                     	;# 
  1789  0F17                     	;# 
  1790  0F18                     	;# 
  1791  0F19                     	;# 
  1792  0F1A                     	;# 
  1793  0F1B                     	;# 
  1794  0F1C                     	;# 
  1795  0F1D                     	;# 
  1796  0F1E                     	;# 
  1797  0F1F                     	;# 
  1798  0F20                     	;# 
  1799  0F21                     	;# 
  1800  0F22                     	;# 
  1801  0F23                     	;# 
  1802  0F24                     	;# 
  1803  0F25                     	;# 
  1804  0F26                     	;# 
  1805  0F27                     	;# 
  1806  0F28                     	;# 
  1807  0F29                     	;# 
  1808  0F2A                     	;# 
  1809  0F2B                     	;# 
  1810  0F2C                     	;# 
  1811  0F2D                     	;# 
  1812  0F2E                     	;# 
  1813  0F2F                     	;# 
  1814  0F30                     	;# 
  1815  0F31                     	;# 
  1816  0F32                     	;# 
  1817  0F33                     	;# 
  1818  0F34                     	;# 
  1819  0F35                     	;# 
  1820  0F36                     	;# 
  1821  0F37                     	;# 
  1822  0FE4                     	;# 
  1823  0FE5                     	;# 
  1824  0FE6                     	;# 
  1825  0FE7                     	;# 
  1826  0FE8                     	;# 
  1827  0FE9                     	;# 
  1828  0FEA                     	;# 
  1829  0FEB                     	;# 
  1830  0FED                     	;# 
  1831  0FEE                     	;# 
  1832  0FEF                     	;# 
  1833  0000                     	;# 
  1834  0001                     	;# 
  1835  0002                     	;# 
  1836  0003                     	;# 
  1837  0004                     	;# 
  1838  0005                     	;# 
  1839  0006                     	;# 
  1840  0007                     	;# 
  1841  0008                     	;# 
  1842  0009                     	;# 
  1843  000A                     	;# 
  1844  000B                     	;# 
  1845  000C                     	;# 
  1846  000D                     	;# 
  1847  000E                     	;# 
  1848  0010                     	;# 
  1849  0011                     	;# 
  1850  0012                     	;# 
  1851  0013                     	;# 
  1852  0014                     	;# 
  1853  0015                     	;# 
  1854  0015                     	;# 
  1855  0016                     	;# 
  1856  0016                     	;# 
  1857  0017                     	;# 
  1858  0018                     	;# 
  1859  0019                     	;# 
  1860  0019                     	;# 
  1861  001A                     	;# 
  1862  001B                     	;# 
  1863  001C                     	;# 
  1864  001D                     	;# 
  1865  001E                     	;# 
  1866  001F                     	;# 
  1867  008C                     	;# 
  1868  008D                     	;# 
  1869  008E                     	;# 
  1870  0090                     	;# 
  1871  0091                     	;# 
  1872  0092                     	;# 
  1873  0093                     	;# 
  1874  0094                     	;# 
  1875  0097                     	;# 
  1876  009B                     	;# 
  1877  009B                     	;# 
  1878  009C                     	;# 
  1879  009D                     	;# 
  1880  009E                     	;# 
  1881  009F                     	;# 
  1882  010C                     	;# 
  1883  010D                     	;# 
  1884  010E                     	;# 
  1885  0111                     	;# 
  1886  0112                     	;# 
  1887  0113                     	;# 
  1888  0114                     	;# 
  1889  0115                     	;# 
  1890  0116                     	;# 
  1891  0117                     	;# 
  1892  0118                     	;# 
  1893  0119                     	;# 
  1894  018C                     	;# 
  1895  018D                     	;# 
  1896  018E                     	;# 
  1897  0197                     	;# 
  1898  0199                     	;# 
  1899  0199                     	;# 
  1900  0199                     	;# 
  1901  019A                     	;# 
  1902  019A                     	;# 
  1903  019A                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019B                     	;# 
  1909  019C                     	;# 
  1910  019C                     	;# 
  1911  019C                     	;# 
  1912  019D                     	;# 
  1913  019D                     	;# 
  1914  019D                     	;# 
  1915  019E                     	;# 
  1916  019E                     	;# 
  1917  019E                     	;# 
  1918  019F                     	;# 
  1919  019F                     	;# 
  1920  019F                     	;# 
  1921  019F                     	;# 
  1922  019F                     	;# 
  1923  020C                     	;# 
  1924  020D                     	;# 
  1925  020E                     	;# 
  1926  0211                     	;# 
  1927  0211                     	;# 
  1928  0212                     	;# 
  1929  0212                     	;# 
  1930  0213                     	;# 
  1931  0213                     	;# 
  1932  0214                     	;# 
  1933  0214                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0215                     	;# 
  1937  0215                     	;# 
  1938  0216                     	;# 
  1939  0216                     	;# 
  1940  0217                     	;# 
  1941  0217                     	;# 
  1942  0219                     	;# 
  1943  021A                     	;# 
  1944  021B                     	;# 
  1945  021C                     	;# 
  1946  021D                     	;# 
  1947  021D                     	;# 
  1948  021E                     	;# 
  1949  021F                     	;# 
  1950  028C                     	;# 
  1951  028D                     	;# 
  1952  028E                     	;# 
  1953  0291                     	;# 
  1954  0291                     	;# 
  1955  0292                     	;# 
  1956  0293                     	;# 
  1957  0294                     	;# 
  1958  0295                     	;# 
  1959  0295                     	;# 
  1960  0296                     	;# 
  1961  0297                     	;# 
  1962  0298                     	;# 
  1963  029F                     	;# 
  1964  030C                     	;# 
  1965  030D                     	;# 
  1966  030E                     	;# 
  1967  0311                     	;# 
  1968  0311                     	;# 
  1969  0312                     	;# 
  1970  0313                     	;# 
  1971  0314                     	;# 
  1972  0315                     	;# 
  1973  0315                     	;# 
  1974  0316                     	;# 
  1975  0317                     	;# 
  1976  0318                     	;# 
  1977  038C                     	;# 
  1978  038D                     	;# 
  1979  038E                     	;# 
  1980  0391                     	;# 
  1981  0392                     	;# 
  1982  0393                     	;# 
  1983  0394                     	;# 
  1984  0395                     	;# 
  1985  0396                     	;# 
  1986  0397                     	;# 
  1987  0398                     	;# 
  1988  0399                     	;# 
  1989  039A                     	;# 
  1990  039C                     	;# 
  1991  039D                     	;# 
  1992  039E                     	;# 
  1993  039F                     	;# 
  1994  0411                     	;# 
  1995  0411                     	;# 
  1996  0412                     	;# 
  1997  0413                     	;# 
  1998  0414                     	;# 
  1999  0415                     	;# 
  2000  0416                     	;# 
  2001  0417                     	;# 
  2002  0418                     	;# 
  2003  0418                     	;# 
  2004  0419                     	;# 
  2005  041A                     	;# 
  2006  041B                     	;# 
  2007  041C                     	;# 
  2008  041D                     	;# 
  2009  041E                     	;# 
  2010  041F                     	;# 
  2011  0498                     	;# 
  2012  0498                     	;# 
  2013  0499                     	;# 
  2014  049A                     	;# 
  2015  049B                     	;# 
  2016  049B                     	;# 
  2017  049C                     	;# 
  2018  049D                     	;# 
  2019  049E                     	;# 
  2020  049F                     	;# 
  2021  0617                     	;# 
  2022  0618                     	;# 
  2023  0619                     	;# 
  2024  0619                     	;# 
  2025  061A                     	;# 
  2026  061B                     	;# 
  2027  061C                     	;# 
  2028  061C                     	;# 
  2029  061F                     	;# 
  2030  0691                     	;# 
  2031  0692                     	;# 
  2032  0693                     	;# 
  2033  0694                     	;# 
  2034  0695                     	;# 
  2035  0696                     	;# 
  2036  0697                     	;# 
  2037  0698                     	;# 
  2038  0699                     	;# 
  2039  0711                     	;# 
  2040  0712                     	;# 
  2041  0713                     	;# 
  2042  0714                     	;# 
  2043  0715                     	;# 
  2044  0716                     	;# 
  2045  0717                     	;# 
  2046  0718                     	;# 
  2047  0719                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0891                     	;# 
  2053  0891                     	;# 
  2054  0892                     	;# 
  2055  0892                     	;# 
  2056  0892                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0893                     	;# 
  2062  0893                     	;# 
  2063  0894                     	;# 
  2064  0894                     	;# 
  2065  0894                     	;# 
  2066  0895                     	;# 
  2067  0895                     	;# 
  2068  0895                     	;# 
  2069  0896                     	;# 
  2070  0896                     	;# 
  2071  0896                     	;# 
  2072  089B                     	;# 
  2073  0911                     	;# 
  2074  0912                     	;# 
  2075  0913                     	;# 
  2076  0914                     	;# 
  2077  0915                     	;# 
  2078  0916                     	;# 
  2079  0918                     	;# 
  2080  0919                     	;# 
  2081  091A                     	;# 
  2082  091B                     	;# 
  2083  091C                     	;# 
  2084  091D                     	;# 
  2085  091E                     	;# 
  2086  091F                     	;# 
  2087  0E0F                     	;# 
  2088  0E10                     	;# 
  2089  0E11                     	;# 
  2090  0E12                     	;# 
  2091  0E13                     	;# 
  2092  0E14                     	;# 
  2093  0E15                     	;# 
  2094  0E16                     	;# 
  2095  0E17                     	;# 
  2096  0E18                     	;# 
  2097  0E19                     	;# 
  2098  0E1A                     	;# 
  2099  0E1B                     	;# 
  2100  0E1C                     	;# 
  2101  0E1D                     	;# 
  2102  0E1E                     	;# 
  2103  0E1F                     	;# 
  2104  0E20                     	;# 
  2105  0E21                     	;# 
  2106  0E22                     	;# 
  2107  0E24                     	;# 
  2108  0E25                     	;# 
  2109  0E28                     	;# 
  2110  0E29                     	;# 
  2111  0E2A                     	;# 
  2112  0E2B                     	;# 
  2113  0E2C                     	;# 
  2114  0E2D                     	;# 
  2115  0E2E                     	;# 
  2116  0E2F                     	;# 
  2117  0E90                     	;# 
  2118  0E91                     	;# 
  2119  0E92                     	;# 
  2120  0E94                     	;# 
  2121  0E95                     	;# 
  2122  0E9C                     	;# 
  2123  0E9D                     	;# 
  2124  0E9E                     	;# 
  2125  0E9F                     	;# 
  2126  0EA0                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0EA6                     	;# 
  2133  0EA7                     	;# 
  2134  0F0F                     	;# 
  2135  0F10                     	;# 
  2136  0F11                     	;# 
  2137  0F12                     	;# 
  2138  0F13                     	;# 
  2139  0F14                     	;# 
  2140  0F15                     	;# 
  2141  0F16                     	;# 
  2142  0F17                     	;# 
  2143  0F18                     	;# 
  2144  0F19                     	;# 
  2145  0F1A                     	;# 
  2146  0F1B                     	;# 
  2147  0F1C                     	;# 
  2148  0F1D                     	;# 
  2149  0F1E                     	;# 
  2150  0F1F                     	;# 
  2151  0F20                     	;# 
  2152  0F21                     	;# 
  2153  0F22                     	;# 
  2154  0F23                     	;# 
  2155  0F24                     	;# 
  2156  0F25                     	;# 
  2157  0F26                     	;# 
  2158  0F27                     	;# 
  2159  0F28                     	;# 
  2160  0F29                     	;# 
  2161  0F2A                     	;# 
  2162  0F2B                     	;# 
  2163  0F2C                     	;# 
  2164  0F2D                     	;# 
  2165  0F2E                     	;# 
  2166  0F2F                     	;# 
  2167  0F30                     	;# 
  2168  0F31                     	;# 
  2169  0F32                     	;# 
  2170  0F33                     	;# 
  2171  0F34                     	;# 
  2172  0F35                     	;# 
  2173  0F36                     	;# 
  2174  0F37                     	;# 
  2175  0FE4                     	;# 
  2176  0FE5                     	;# 
  2177  0FE6                     	;# 
  2178  0FE7                     	;# 
  2179  0FE8                     	;# 
  2180  0FE9                     	;# 
  2181  0FEA                     	;# 
  2182  0FEB                     	;# 
  2183  0FED                     	;# 
  2184  0FEE                     	;# 
  2185  0FEF                     	;# 
  2186  0000                     	;# 
  2187  0001                     	;# 
  2188  0002                     	;# 
  2189  0003                     	;# 
  2190  0004                     	;# 
  2191  0005                     	;# 
  2192  0006                     	;# 
  2193  0007                     	;# 
  2194  0008                     	;# 
  2195  0009                     	;# 
  2196  000A                     	;# 
  2197  000B                     	;# 
  2198  000C                     	;# 
  2199  000D                     	;# 
  2200  000E                     	;# 
  2201  0010                     	;# 
  2202  0011                     	;# 
  2203  0012                     	;# 
  2204  0013                     	;# 
  2205  0014                     	;# 
  2206  0015                     	;# 
  2207  0015                     	;# 
  2208  0016                     	;# 
  2209  0016                     	;# 
  2210  0017                     	;# 
  2211  0018                     	;# 
  2212  0019                     	;# 
  2213  0019                     	;# 
  2214  001A                     	;# 
  2215  001B                     	;# 
  2216  001C                     	;# 
  2217  001D                     	;# 
  2218  001E                     	;# 
  2219  001F                     	;# 
  2220  008C                     	;# 
  2221  008D                     	;# 
  2222  008E                     	;# 
  2223  0090                     	;# 
  2224  0091                     	;# 
  2225  0092                     	;# 
  2226  0093                     	;# 
  2227  0094                     	;# 
  2228  0097                     	;# 
  2229  009B                     	;# 
  2230  009B                     	;# 
  2231  009C                     	;# 
  2232  009D                     	;# 
  2233  009E                     	;# 
  2234  009F                     	;# 
  2235  010C                     	;# 
  2236  010D                     	;# 
  2237  010E                     	;# 
  2238  0111                     	;# 
  2239  0112                     	;# 
  2240  0113                     	;# 
  2241  0114                     	;# 
  2242  0115                     	;# 
  2243  0116                     	;# 
  2244  0117                     	;# 
  2245  0118                     	;# 
  2246  0119                     	;# 
  2247  018C                     	;# 
  2248  018D                     	;# 
  2249  018E                     	;# 
  2250  0197                     	;# 
  2251  0199                     	;# 
  2252  0199                     	;# 
  2253  0199                     	;# 
  2254  019A                     	;# 
  2255  019A                     	;# 
  2256  019A                     	;# 
  2257  019B                     	;# 
  2258  019B                     	;# 
  2259  019B                     	;# 
  2260  019B                     	;# 
  2261  019B                     	;# 
  2262  019C                     	;# 
  2263  019C                     	;# 
  2264  019C                     	;# 
  2265  019D                     	;# 
  2266  019D                     	;# 
  2267  019D                     	;# 
  2268  019E                     	;# 
  2269  019E                     	;# 
  2270  019E                     	;# 
  2271  019F                     	;# 
  2272  019F                     	;# 
  2273  019F                     	;# 
  2274  019F                     	;# 
  2275  019F                     	;# 
